17 A, [  1.00573169e-04   2.74227530e-05   4.91696988e-05   2.89773686e-05
   1.24419245e-03   1.24839377e-03   1.25259861e-03   1.25677868e-03
   1.26304923e-03   1.26728107e-03   1.27419452e-03   1.27869952e-03
   1.28393681e-03   1.29006085e-03   1.29581099e-03   1.30126213e-03
   1.30608702e-03   1.31079353e-03   1.31683736e-03   1.32425357e-03
   1.32608944e-03   1.33260730e-03   1.33768692e-03   1.34240640e-03
   1.34689280e-03   1.35157978e-03   1.35552398e-03   1.35847929e-03
   1.36274031e-03   1.36840449e-03   1.36950466e-03   1.37439783e-03
   1.37749902e-03   1.38140480e-03   1.38353066e-03   1.38769902e-03
   1.38993067e-03   1.39283160e-03   1.39570118e-03   1.40031599e-03
   1.40357806e-03   1.40610393e-03   1.41018735e-03   1.41192506e-03
   1.41599381e-03   1.42012472e-03   1.42359563e-03   1.42721005e-03
   1.42979081e-03   1.43338957e-03   1.43590416e-03   1.43978921e-03
   1.44440308e-03   1.44579167e-03   1.44917878e-03   1.45186839e-03
   1.45458876e-03   1.45816600e-03   1.45934456e-03   1.46187921e-03
   1.46448602e-03   1.46582910e-03   1.46781460e-03   1.47186262e-03
   1.47317063e-03   1.47717339e-03   1.47885194e-03   1.48197024e-03
   1.48178197e-03   1.48534160e-03   1.48810290e-03   1.48946984e-03
   1.49321499e-03   1.49450007e-03   1.49904925e-03   1.50055728e-03
   1.50227274e-03   1.50564331e-03   1.50652499e-03   1.50894900e-03
   1.51109136e-03   1.51205715e-03   1.51424610e-03   1.51592122e-03
   1.51856557e-03   1.52107935e-03   1.52273534e-03   1.52348408e-03
   1.52573567e-03   1.52736381e-03   1.53211634e-03   1.53276925e-03
   1.53267039e-03   1.53453952e-03   1.53809875e-03   1.53869758e-03
   1.54291250e-03   1.54415391e-03   1.54669183e-03   1.54719319e-03
   1.55079837e-03   1.55170249e-03   1.55414668e-03   1.55892939e-03
   1.56132161e-03   1.56177414e-03   1.56461758e-03   1.56618957e-03
   1.56776797e-03   1.57141957e-03   1.57555990e-03   1.57648051e-03
   1.57672368e-03   1.57751306e-03   1.58064456e-03   1.58183609e-03
   1.58446268e-03   1.58675333e-03   1.58820475e-03   1.59020241e-03
   1.59070006e-03   1.59243417e-03   1.59542338e-03   1.59467783e-03
   1.59849217e-03   1.59861364e-03   1.60138927e-03   1.60357804e-03
   1.60450972e-03   1.60884272e-03   1.60858208e-03   1.60972451e-03
   1.61319983e-03   1.61220792e-03   1.61630962e-03   1.61710002e-03
   1.62171713e-03   1.62103319e-03   1.62404414e-03   1.62361503e-03
   1.62567343e-03   1.62770305e-03   1.62808450e-03   1.62880944e-03
   1.62885135e-03   1.63050513e-03   1.63395567e-03   1.63301358e-03
   1.63571427e-03   1.63423767e-03   1.63716665e-03   1.63577281e-03
   1.63821454e-03   1.63909861e-03   1.64039881e-03   1.64206115e-03
   1.64251165e-03   1.64382452e-03   1.64595144e-03   1.64645351e-03
   1.64929207e-03   1.64790045e-03   1.64835094e-03   1.65083416e-03
   1.65051663e-03   1.65292724e-03   1.65441683e-03   1.65508696e-03
   1.65710854e-03   1.65568433e-03   1.65936874e-03   1.65967900e-03
   1.66142623e-03   1.65971096e-03   1.66161039e-03   1.66534884e-03
   1.66656748e-03   1.66832389e-03   1.66844340e-03   1.67171995e-03
   1.67258699e-03   1.67392545e-03   1.67379310e-03   1.67550132e-03
   1.67701311e-03   1.67664913e-03   1.67606052e-03   1.67710481e-03
   1.67816918e-03   1.67940554e-03   1.68282781e-03   1.68335484e-03
   1.68513581e-03   1.68637845e-03   1.68620432e-03   1.68973241e-03
   1.69118135e-03   1.69168418e-03   1.69248062e-03   1.69360188e-03
   1.69567584e-03   1.69663714e-03   1.69855833e-03   1.70027259e-03
   1.70071314e-03   1.70169771e-03   1.70111481e-03   1.70213554e-03
   1.70242859e-03   1.70151484e-03   1.70588498e-03   1.70534116e-03
   1.70684765e-03   1.70746478e-03   1.70568899e-03   1.70491602e-03
   1.70532234e-03   1.70484126e-03   1.70692636e-03   1.70783872e-03
   1.70834089e-03   1.70961906e-03   1.71168149e-03   1.71171833e-03
   1.71151949e-03   1.71852773e-03   1.71617212e-03   1.71740088e-03
   1.71998217e-03   1.72157259e-03   1.72369110e-03   1.72548879e-03
   1.72834638e-03   1.72602107e-03   1.72783002e-03   1.72702165e-03
   1.72709374e-03   1.72746945e-03   1.73037049e-03   1.72881182e-03
   1.73106208e-03   1.73085313e-03   1.73171415e-03   1.72992786e-03
   1.73410492e-03   1.73158906e-03   1.73296991e-03   1.73453742e-03
   1.73472159e-03   1.73498907e-03   1.73850598e-03   1.73712253e-03
   1.73742918e-03   1.73871754e-03   1.73539909e-03   1.74088027e-03
   1.73818086e-03   1.73649481e-03   1.73649898e-03   1.73987801e-03
   1.73930282e-03   1.73963667e-03   1.73957624e-03   1.74085728e-03
   1.73957146e-03   1.73937838e-03   1.74185376e-03   1.74157015e-03
   1.74279154e-03   1.74346653e-03   1.74029873e-03   1.74050666e-03
   1.74082025e-03   1.74238650e-03   1.74261047e-03   1.74149272e-03
   1.74219684e-03   1.74549073e-03   1.74415580e-03   1.74330927e-03
   1.74448321e-03   1.74264380e-03   1.74618556e-03   1.74432435e-03
   1.74434067e-03   1.74361207e-03   1.74630320e-03   1.74444640e-03
   1.74772158e-03   1.74607834e-03   1.74716516e-03   1.74592949e-03
   1.74748301e-03   1.74531180e-03   1.74529756e-03   1.74173581e-03
   1.74397621e-03   1.74357076e-03   1.74370141e-03   1.74783753e-03
   1.74189625e-03   1.74228614e-03   1.74376284e-03   1.74154453e-03
   1.73939888e-03   1.74453114e-03   1.74568983e-03   1.73932322e-03
   1.74526031e-03   1.74621072e-03   1.74199147e-03   1.74463821e-03
   1.74267912e-03   1.74357608e-03   1.74364499e-03   1.74623680e-03
   1.74399183e-03   1.74360828e-03   1.74484134e-03   1.74123532e-03
   1.74685906e-03   1.74211178e-03   1.74142362e-03   1.74018649e-03
   1.74302157e-03   1.74046122e-03   1.74147307e-03   1.74253124e-03
   1.73611631e-03   1.74073433e-03   1.73776139e-03   1.73899169e-03
   1.73631544e-03   1.74009004e-03   1.73639833e-03   1.74081887e-03
   1.73455821e-03   1.73807633e-03   1.73734651e-03   1.74086767e-03
   1.73949519e-03   1.74203724e-03   1.74297802e-03   1.74345114e-03
   1.74158655e-03   1.73888103e-03   1.74198452e-03   1.74669943e-03
   1.74585500e-03   1.74694108e-03   1.74341777e-03   1.74661393e-03
   1.74724038e-03   1.74443383e-03   1.74446358e-03   1.74471664e-03
   1.74392661e-03   1.74253133e-03   1.74051224e-03   1.74372087e-03
   1.74178557e-03   1.74444913e-03   1.74434781e-03   1.74707960e-03
   1.74105084e-03   1.73920835e-03   1.74440080e-03   1.74038019e-03
   1.73819358e-03   1.73416454e-03   1.75849309e-03   1.72430549e-03
   1.71446526e-03   1.71698228e-03   1.71397405e-03   1.71323191e-03
   1.71259265e-03   1.71365658e-03   1.71297973e-03   1.71137913e-03
   1.71082600e-03   1.70734429e-03   1.70369776e-03   1.70999058e-03
   1.70363640e-03   1.69793837e-03   1.70379480e-03   1.69813028e-03
   1.70666987e-03   1.70503784e-03   1.69752705e-03   1.70779329e-03
   1.70246254e-03   1.69660532e-03   1.69252718e-03   1.69457778e-03
   1.69058733e-03   1.69264399e-03   1.69214361e-03   1.67832185e-03
   1.67722980e-03   1.67586277e-03   1.68075905e-03   1.67831420e-03
   1.67939220e-03   1.68005199e-03   1.67958880e-03   1.66837131e-03
   1.66865235e-03   1.67407758e-03   1.65983743e-03   1.65630104e-03
   1.67331563e-03   1.67010024e-03   1.66610106e-03   1.66472357e-03
   1.66190089e-03   1.66441511e-03   1.66595303e-03   1.66568641e-03
   1.66364586e-03   1.66437293e-03   1.66177215e-03   1.65981316e-03
   1.65998128e-03   1.65972850e-03   1.66034092e-03   1.65297673e-03
   1.65088328e-03   1.64539914e-03   1.64874518e-03   1.63940605e-03
   1.65455989e-03   1.63815262e-03   1.64059874e-03   1.62905157e-03
   1.62761995e-03   1.62958004e-03   1.62057300e-03   1.63215311e-03
   1.61562442e-03   1.60935051e-03   1.61781948e-03   1.59746382e-03
   1.58978532e-03   1.60123849e-03   1.60037225e-03   1.59160533e-03]
33 E, [  2.14241044e-04   1.55283445e-04   1.73494933e-04   1.52540987e-04
   1.37984844e-04   1.37250208e-04   1.05413909e-04   1.17231573e-04
   1.03297112e-04   1.01465412e-04   9.53385832e-05   9.30729515e-05
   9.23656196e-05   7.98583098e-05   8.40873718e-05   8.43214290e-05
   6.98439830e-05   8.45864588e-05   8.36940728e-05   7.62943268e-05
   8.02433143e-05   6.81829526e-05   7.18577225e-05   7.31847346e-05
   7.42629853e-05   7.98574898e-05   7.62639882e-05   6.91359787e-05
   7.47470028e-05   7.61118171e-05   7.12050619e-05   6.97939974e-05
   6.61261237e-05   7.97531899e-05   8.02623368e-05   7.57438797e-05
   7.48680865e-05   7.68342236e-05   7.69573718e-05   7.98791696e-05
   8.12480943e-05   8.64668474e-05   8.03799385e-05   8.22535677e-05
   8.76303806e-05   8.34170357e-05   8.52789300e-05   8.41141381e-05
   8.54434512e-05   8.98539954e-05   8.95817541e-05   9.21349928e-05
   9.16182538e-05   9.58377036e-05   9.68257182e-05   1.00743418e-04
   1.01673618e-04   1.04981754e-04   1.04501524e-04   1.05893446e-04
   1.08772817e-04   1.10574456e-04   1.12474893e-04   1.16482362e-04
   1.19518798e-04   1.20745784e-04   1.23749935e-04   1.22999331e-04
   1.27617332e-04   1.31922439e-04   1.34129098e-04   1.36569661e-04
   1.38792627e-04   1.41105093e-04   1.45758769e-04   1.49256084e-04
   1.52780822e-04   1.55108027e-04   1.58699961e-04   1.64277732e-04
   1.69292416e-04   1.71464246e-04   1.74271205e-04   1.79295821e-04
   1.82724817e-04   1.87936470e-04   1.94450933e-04   1.95833753e-04
   2.04749644e-04   2.07834711e-04   2.14151299e-04   2.20042073e-04
   2.23468346e-04   2.28932017e-04   2.33842166e-04   2.39516018e-04
   2.45893398e-04   2.52558598e-04   2.58823603e-04   2.64082201e-04
   2.69847216e-04   2.76395641e-04   2.80763166e-04   2.90669494e-04
   2.93587159e-04   2.99697004e-04   3.07549246e-04   3.12727963e-04
   3.20853812e-04   3.26780373e-04   3.33041621e-04   3.41454586e-04
   3.47312336e-04   3.53048521e-04   3.61274814e-04   3.68586300e-04
   3.76310128e-04   3.83188628e-04   3.89404455e-04   3.97165384e-04
   4.03578365e-04   4.10539840e-04   4.19481428e-04   4.26880075e-04
   4.33708510e-04   4.41559903e-04   4.49185337e-04   4.57179294e-04
   4.64104615e-04   4.72199935e-04   4.78755756e-04   4.85714938e-04
   4.94924179e-04   5.02418749e-04   5.11093605e-04   5.19348884e-04
   5.27885900e-04   5.36393471e-04   5.42973614e-04   5.49925196e-04
   5.57941317e-04   5.65056960e-04   5.72133810e-04   5.79159147e-04
   5.87699547e-04   5.94006208e-04   6.01999157e-04   6.08343735e-04
   6.15784501e-04   6.21153675e-04   6.28916033e-04   6.35861284e-04
   6.42561354e-04   6.48471349e-04   6.54980020e-04   6.60429536e-04
   6.66857258e-04   6.72876602e-04   6.78032293e-04   6.85266702e-04
   6.90737389e-04   6.96265010e-04   7.01842940e-04   7.09059624e-04
   7.14734430e-04   7.19148841e-04   7.25791633e-04   7.29677750e-04
   7.33910144e-04   7.39692820e-04   7.45253783e-04   7.49890765e-04
   7.54748924e-04   7.59037373e-04   7.65177577e-04   7.70053389e-04
   7.74450005e-04   7.78966946e-04   7.83588055e-04   7.88630945e-04
   7.93374010e-04   7.95831337e-04   8.01103429e-04   8.05197243e-04
   8.08562928e-04   8.12299140e-04   8.18115756e-04   8.20729870e-04
   8.27003054e-04   8.30019363e-04   8.33218112e-04   8.37167934e-04
   8.42165386e-04   8.45528762e-04   8.47757158e-04   8.51522022e-04
   8.55068269e-04   8.58446850e-04   8.61889389e-04   8.65934781e-04
   8.68241909e-04   8.71773314e-04   8.76745035e-04   8.79871218e-04
   8.83991593e-04   8.86831095e-04   8.90790050e-04   8.94859126e-04
   8.98052186e-04   9.01466942e-04   9.04075051e-04   9.06530624e-04
   9.10795752e-04   9.13749578e-04   9.17699368e-04   9.20180965e-04
   9.23832418e-04   9.28938759e-04   9.31782041e-04   9.35441296e-04
   9.40360194e-04   9.42992741e-04   9.46560376e-04   9.49691792e-04
   9.52182120e-04   9.55572259e-04   9.58151451e-04   9.61921370e-04
   9.64424110e-04   9.66938163e-04   9.71105344e-04   9.73478004e-04
   9.77847835e-04   9.80368896e-04   9.83796022e-04   9.87697426e-04
   9.91713968e-04   9.94326613e-04   9.97569907e-04   1.00071071e-03
   1.00326717e-03   1.00559197e-03   1.00847307e-03   1.01203089e-03
   1.01473272e-03   1.01736649e-03   1.02107526e-03   1.02321456e-03
   1.02728047e-03   1.03111622e-03   1.03519960e-03   1.03807608e-03
   1.04213609e-03   1.04492680e-03   1.04864579e-03   1.05199826e-03
   1.05415416e-03   1.05788887e-03   1.06029878e-03   1.06491212e-03
   1.06617036e-03   1.06847546e-03   1.07171472e-03   1.07530881e-03
   1.07899915e-03   1.08139168e-03   1.08528773e-03   1.08922936e-03
   1.09188759e-03   1.09494523e-03   1.09845234e-03   1.10079270e-03
   1.10400457e-03   1.10586449e-03   1.10837291e-03   1.11130706e-03
   1.11328754e-03   1.11573763e-03   1.11934035e-03   1.12056501e-03
   1.12276191e-03   1.12457365e-03   1.12784672e-03   1.13082422e-03
   1.13202878e-03   1.13508129e-03   1.13765238e-03   1.14084802e-03
   1.14341364e-03   1.14559859e-03   1.14839394e-03   1.15030452e-03
   1.15293603e-03   1.15631303e-03   1.15730108e-03   1.16041716e-03
   1.16194565e-03   1.16404179e-03   1.16671150e-03   1.16902965e-03
   1.17127763e-03   1.17396027e-03   1.17563225e-03   1.17882679e-03
   1.18025907e-03   1.18185080e-03   1.18407556e-03   1.18603786e-03
   1.18827851e-03   1.19208803e-03   1.19287714e-03   1.19648889e-03
   1.19889827e-03   1.20079532e-03   1.20222381e-03   1.20544971e-03
   1.20651899e-03   1.20935832e-03   1.21121176e-03   1.21356064e-03
   1.21641543e-03   1.21954878e-03   1.22255414e-03   1.22381100e-03
   1.22725950e-03   1.22905544e-03   1.23098539e-03   1.23324042e-03
   1.23731710e-03   1.23803492e-03   1.24090014e-03   1.24123215e-03
   1.24284371e-03   1.24561044e-03   1.24581661e-03   1.24794043e-03
   1.24943224e-03   1.25124018e-03   1.25234919e-03   1.25472632e-03
   1.25633985e-03   1.25954671e-03   1.25984780e-03   1.26192617e-03
   1.26408921e-03   1.26695255e-03   1.26836917e-03   1.27040842e-03
   1.27210201e-03   1.27362929e-03   1.27451834e-03   1.27482940e-03
   1.27569447e-03   1.27752249e-03   1.27533602e-03   1.27584804e-03
   1.27624571e-03   1.27611663e-03   1.27655320e-03   1.27588865e-03
   1.27633167e-03   1.27697107e-03   1.27671259e-03   1.27724886e-03
   1.27728802e-03   1.27779431e-03   1.27785663e-03   1.27943909e-03
   1.27809608e-03   1.27799504e-03   1.27971604e-03   1.27937235e-03
   1.28001357e-03   1.27935994e-03   1.27867085e-03   1.27899266e-03
   1.27968722e-03   1.28102454e-03   1.28064204e-03   1.28089659e-03
   1.28021489e-03   1.28145790e-03   1.28108330e-03   1.28379667e-03
   1.28494839e-03   1.28533392e-03   1.28845816e-03   1.28965511e-03
   1.29260570e-03   1.29472070e-03   1.29655960e-03   1.29986623e-03
   1.30234108e-03   1.30581261e-03   1.30946295e-03   1.31206188e-03
   1.31633778e-03   1.31950523e-03   1.32296212e-03   1.32635676e-03
   1.32930934e-03   1.33429111e-03   1.33952402e-03   1.34174263e-03
   1.34501208e-03   1.34878356e-03   1.35456152e-03   1.35799257e-03
   1.36167510e-03   1.36603012e-03   1.36944619e-03   1.37528737e-03
   1.37621836e-03   1.38149164e-03   1.38452965e-03   1.38864601e-03
   1.39193197e-03   1.39477915e-03   1.39766411e-03   1.40023968e-03
   1.40328691e-03   1.40725811e-03   1.40797649e-03   1.41130624e-03
   1.41439706e-03   1.41730501e-03   1.41777132e-03   1.42116929e-03
   1.42305491e-03   1.42457799e-03   1.42729562e-03   1.42955462e-03
   1.43263358e-03   1.43407758e-03   1.43727065e-03   1.43897126e-03
   1.44176136e-03   1.44364725e-03   1.44633444e-03   1.44985691e-03
   1.45213498e-03   1.45410009e-03   1.45595041e-03   1.45812717e-03
   1.46201993e-03   1.46209789e-03   1.46575839e-03   1.46816853e-03
   1.46889225e-03   1.47363498e-03   1.47221810e-03   1.47445770e-03
   1.47544468e-03   1.47703199e-03   1.47835579e-03   1.48133585e-03
   1.48246433e-03   1.48503814e-03   1.48551264e-03   1.48781081e-03
   1.48803971e-03   1.49039814e-03   1.49272249e-03   1.49208370e-03
   1.49636816e-03   1.49698955e-03   1.50050721e-03   1.50133794e-03
   1.50228494e-03   1.50518120e-03   1.50652981e-03   1.50820382e-03
   1.50873342e-03   1.50853773e-03   1.51081287e-03   1.51219102e-03
   1.51327916e-03   1.51418715e-03   1.51654970e-03   1.51572172e-03
   1.51864908e-03   1.51876548e-03   1.52360059e-03   1.52354280e-03
   1.52240794e-03   1.52347756e-03   1.52674168e-03   1.52741252e-03
   1.53000138e-03   1.53128617e-03   1.53189731e-03   1.53301382e-03
   1.53613195e-03   1.53713436e-03   1.53826591e-03   1.54273276e-03
   1.54378711e-03   1.54556716e-03   1.54671765e-03   1.54838080e-03
   1.54794533e-03   1.55221633e-03   1.55404943e-03   1.55410118e-03
   1.55447774e-03   1.55627680e-03   1.55826839e-03   1.55907050e-03
   1.56131391e-03   1.56307073e-03   1.56303471e-03   1.56508060e-03
   1.56576986e-03   1.56656498e-03   1.56895623e-03   1.56868200e-03
   1.56999297e-03   1.57119951e-03   1.57340680e-03   1.57500606e-03
   1.57428621e-03   1.57776697e-03   1.57855325e-03   1.57971056e-03
   1.58127722e-03   1.58133199e-03   1.58310980e-03   1.58385930e-03
   1.58681580e-03   1.58660299e-03   1.58826508e-03   1.58903809e-03
   1.58954227e-03   1.59130271e-03   1.59045032e-03   1.59093687e-03
   1.59219806e-03   1.59405444e-03   1.59458869e-03   1.59481727e-03
   1.59524815e-03   1.59446421e-03   1.59764700e-03   1.59630368e-03
   1.59784034e-03   1.59824766e-03   1.59839773e-03   1.60016439e-03
   1.60041735e-03   1.60116192e-03   1.60189221e-03   1.60378525e-03
   1.60446872e-03   1.60433272e-03   1.60455425e-03   1.60608078e-03
   1.60566661e-03   1.60875131e-03   1.60803812e-03   1.60899173e-03
   1.61117412e-03   1.61058423e-03   1.61157775e-03   1.61192486e-03
   1.61279598e-03   1.61201537e-03   1.61277457e-03   1.61620774e-03
   1.61494719e-03   1.62003388e-03   1.61851791e-03   1.62029013e-03
   1.62186929e-03   1.62464141e-03   1.62278552e-03   1.62360569e-03
   1.62527768e-03   1.62392574e-03   1.62240225e-03   1.62515486e-03
   1.62552491e-03   1.62647678e-03   1.62859764e-03   1.62872086e-03
   1.62914302e-03   1.63029943e-03   1.63104953e-03   1.63282685e-03
   1.63364376e-03   1.63552294e-03   1.63704932e-03   1.63614815e-03
   1.63780483e-03   1.63578705e-03   1.63952955e-03   1.63968443e-03
   1.64173929e-03   1.64227571e-03   1.64065022e-03   1.64280086e-03
   1.64144688e-03   1.64204315e-03   1.64415945e-03   1.64351798e-03
   1.64461018e-03   1.64435961e-03   1.64547843e-03   1.64384765e-03
   1.64531598e-03   1.64347824e-03   1.64579414e-03   1.64627616e-03
   1.64560647e-03   1.64584686e-03   1.64859364e-03   1.64760503e-03
   1.64789580e-03   1.65271329e-03   1.65133704e-03   1.65404059e-03
   1.65408498e-03   1.65823176e-03   1.65853309e-03   1.66127534e-03
   1.66115151e-03   1.66029877e-03   1.66066155e-03   1.66203303e-03
   1.66084470e-03   1.66311446e-03   1.66310630e-03   1.66220973e-03
   1.66194819e-03   1.66084507e-03   1.66386673e-03   1.66243901e-03
   1.66377772e-03   1.66350750e-03   1.66242600e-03   1.66485636e-03
   1.66467221e-03   1.66329865e-03   1.66753094e-03   1.66540003e-03
   1.66501985e-03   1.66603924e-03   1.66408419e-03   1.66622714e-03
   1.66377986e-03   1.66457604e-03   1.66136278e-03   1.66555261e-03
   1.66328906e-03   1.66593504e-03   1.66679687e-03   1.66646298e-03
   1.66443830e-03   1.66440446e-03   1.66523744e-03   1.66500899e-03
   1.66654015e-03   1.66743183e-03   1.66552897e-03   1.66479542e-03
   1.66609554e-03   1.66651250e-03   1.66716186e-03   1.66613831e-03
   1.66674441e-03   1.66970742e-03   1.66729185e-03   1.66798197e-03
   1.66706956e-03   1.66797575e-03   1.66912418e-03   1.66736235e-03
   1.66761923e-03   1.66774608e-03   1.66869465e-03   1.66681834e-03
   1.66748578e-03   1.66816501e-03   1.67024144e-03   1.66883497e-03
   1.67009076e-03   1.66703899e-03   1.66959530e-03   1.66462399e-03
   1.66766501e-03   1.66576289e-03   1.66634861e-03   1.66961343e-03
   1.66532832e-03   1.66321083e-03   1.66600165e-03   1.66442778e-03
   1.66230680e-03   1.66764564e-03   1.66372460e-03   1.66013233e-03
   1.66418917e-03   1.66520733e-03   1.66256545e-03   1.66204557e-03
   1.66383732e-03   1.66336077e-03   1.66133498e-03   1.66238880e-03
   1.66417062e-03   1.66335837e-03   1.66298221e-03   1.66182309e-03
   1.66363669e-03   1.65828223e-03   1.66237886e-03   1.65863482e-03
   1.65857653e-03   1.65472435e-03   1.66052986e-03   1.65831351e-03
   1.65469257e-03   1.65644806e-03   1.65642174e-03   1.65511485e-03
   1.65575868e-03   1.65827248e-03   1.65307706e-03   1.65865825e-03
   1.65779556e-03   1.65600759e-03   1.65527049e-03   1.66075733e-03
   1.65184465e-03   1.65929987e-03   1.65742506e-03   1.65982864e-03
   1.65800102e-03   1.65672077e-03   1.65921738e-03   1.66435936e-03
   1.65738914e-03   1.66190691e-03   1.65722900e-03   1.66318501e-03
   1.65954714e-03   1.65806920e-03   1.65982916e-03   1.65888420e-03
   1.65826667e-03   1.65934486e-03   1.65666236e-03   1.65923510e-03
   1.65922917e-03   1.65838512e-03   1.65934226e-03   1.65904117e-03
   1.65289332e-03   1.65244798e-03   1.65265917e-03   1.65062750e-03
   1.64983099e-03   1.64867631e-03   1.67025312e-03   1.64034724e-03
   1.62629818e-03   1.63285354e-03   1.63128745e-03   1.63047831e-03
   1.63123459e-03   1.62724893e-03   1.63085168e-03   1.62367920e-03
   1.62715382e-03   1.62387170e-03   1.61924079e-03   1.62734090e-03
   1.62451795e-03   1.61944526e-03   1.61935053e-03   1.61726091e-03
   1.62266720e-03   1.62175689e-03   1.61611036e-03   1.62117366e-03
   1.62006099e-03   1.61542876e-03   1.60333052e-03   1.60921007e-03
   1.60539198e-03   1.61217383e-03   1.60108436e-03   1.59497283e-03
   1.59131194e-03   1.59249177e-03   1.59507879e-03   1.58795630e-03
   1.59886461e-03   1.59481160e-03   1.59239665e-03   1.58942378e-03
   1.57979773e-03   1.58724508e-03   1.58552528e-03   1.58302901e-03
   1.59068686e-03   1.57879432e-03   1.58455481e-03   1.58224669e-03
   1.57907253e-03   1.57550364e-03   1.58485752e-03   1.58040547e-03
   1.58132951e-03   1.58415413e-03   1.57400169e-03   1.57920682e-03
   1.58189110e-03   1.57436593e-03   1.58182338e-03   1.57160727e-03
   1.57173796e-03   1.56144708e-03   1.56802828e-03   1.55506658e-03
   1.56291319e-03   1.54714068e-03   1.56439127e-03   1.55374110e-03
   1.54854577e-03   1.54484823e-03   1.54166989e-03   1.55408708e-03
   1.53367278e-03   1.53697564e-03   1.53676147e-03   1.51605963e-03
   1.51364469e-03   1.52159574e-03   1.51826642e-03   1.51745713e-03]
33 F, [  1.66073130e-04   1.09357070e-04   1.39436948e-04   1.08849482e-04
   9.59866000e-05   1.23632679e-04   7.89668290e-05   9.37013056e-05
   8.70201384e-05   7.78097273e-05   7.66560964e-05   7.31429510e-05
   7.24620075e-05   7.00282350e-05   6.97641848e-05   7.38017348e-05
   6.20958387e-05   7.44414213e-05   6.72427049e-05   6.38701247e-05
   6.21566215e-05   6.02879627e-05   5.77640181e-05   5.51304738e-05
   5.98625161e-05   6.37739471e-05   6.44936848e-05   6.27649522e-05
   6.32921795e-05   6.81806914e-05   5.94377212e-05   5.97398493e-05
   5.67702316e-05   6.88348834e-05   6.77519309e-05   6.55819683e-05
   6.39730023e-05   6.45295684e-05   6.70750474e-05   7.05437786e-05
   6.69137232e-05   7.32309790e-05   6.96335024e-05   7.17847697e-05
   7.61651501e-05   7.35570469e-05   7.44329015e-05   7.29848127e-05
   7.69560918e-05   7.82157059e-05   7.62072486e-05   7.95512560e-05
   7.99408531e-05   8.16988557e-05   8.50473793e-05   8.62981022e-05
   8.64184141e-05   9.15425577e-05   9.14793435e-05   9.31402081e-05
   9.56041488e-05   9.56688649e-05   9.85757467e-05   1.01395893e-04
   1.07244953e-04   1.06597097e-04   1.10766261e-04   1.07236153e-04
   1.14541864e-04   1.18156392e-04   1.20654917e-04   1.21648744e-04
   1.25507050e-04   1.27675478e-04   1.31612953e-04   1.35044056e-04
   1.39069416e-04   1.39979897e-04   1.44888745e-04   1.47614559e-04
   1.54268980e-04   1.55473789e-04   1.58848188e-04   1.65141124e-04
   1.67435509e-04   1.71380818e-04   1.75814288e-04   1.80973571e-04
   1.86612969e-04   1.90587672e-04   1.94891438e-04   2.02874292e-04
   2.04585212e-04   2.11203092e-04   2.13862456e-04   2.20510645e-04
   2.27064526e-04   2.32236035e-04   2.39742125e-04   2.44387940e-04
   2.50945985e-04   2.56388248e-04   2.61631429e-04   2.69192408e-04
   2.74019871e-04   2.80562265e-04   2.88726461e-04   2.93490820e-04
   3.00158283e-04   3.06431048e-04   3.13269774e-04   3.19788103e-04
   3.26566123e-04   3.32613357e-04   3.39512064e-04   3.45677422e-04
   3.54938482e-04   3.60140508e-04   3.66551603e-04   3.74218908e-04
   3.81019688e-04   3.88308934e-04   3.95534495e-04   4.02935901e-04
   4.09690233e-04   4.17581947e-04   4.24863348e-04   4.32652546e-04
   4.39482095e-04   4.47120243e-04   4.53547719e-04   4.59225077e-04
   4.68624200e-04   4.75393160e-04   4.82974355e-04   4.91040472e-04
   4.98897403e-04   5.07050351e-04   5.13642585e-04   5.20441162e-04
   5.26950933e-04   5.33269268e-04   5.38683201e-04   5.46781973e-04
   5.54381213e-04   5.60993317e-04   5.66980896e-04   5.74558853e-04
   5.80450707e-04   5.85582807e-04   5.92844759e-04   5.99154983e-04
   6.05833907e-04   6.11520068e-04   6.16361334e-04   6.22055925e-04
   6.27705543e-04   6.33126384e-04   6.37059008e-04   6.43845811e-04
   6.49766963e-04   6.55699664e-04   6.60669260e-04   6.65897022e-04
   6.72357943e-04   6.76015669e-04   6.80917060e-04   6.85227902e-04
   6.90261167e-04   6.95686158e-04   7.00323670e-04   7.05324722e-04
   7.09472360e-04   7.12844810e-04   7.18973298e-04   7.23912782e-04
   7.28034283e-04   7.33198281e-04   7.37857859e-04   7.42212360e-04
   7.45611910e-04   7.48903550e-04   7.53863385e-04   7.57537244e-04
   7.60681957e-04   7.64984582e-04   7.70357001e-04   7.73390748e-04
   7.77816945e-04   7.81934850e-04   7.84873906e-04   7.89106487e-04
   7.93916547e-04   7.97259829e-04   7.99653492e-04   8.02894671e-04
   8.05650141e-04   8.09642166e-04   8.13153369e-04   8.16056971e-04
   8.19843525e-04   8.22891861e-04   8.27269323e-04   8.31502790e-04
   8.35394403e-04   8.38771281e-04   8.41999395e-04   8.45854140e-04
   8.48901493e-04   8.52613325e-04   8.55734860e-04   8.58770474e-04
   8.62110612e-04   8.65651021e-04   8.69521717e-04   8.72214367e-04
   8.75853263e-04   8.80914349e-04   8.84723392e-04   8.87370736e-04
