64 A, [  3.19110604e-04   2.49507736e-04   1.91437871e-04   2.16335026e-04
  0.00120519  0.00123011  0.00125374  0.00127641  0.00129908  0.00132161
  0.00134435  0.0013656   0.00138663  0.00140945  0.00143083  0.00145059
  0.00147082  0.00149029  0.00150749  0.00152701  0.00154513  0.00156268
  0.00157886  0.00159468  0.00161099  0.00162633  0.0016414   0.00165675
  0.00166927  0.00168326  0.00169596  0.00170816  0.00172053  0.00172958
  0.00174327  0.00175497  0.00176508  0.00177499  0.00178589  0.00179443
  0.00180464  0.00181265  0.00182119  0.00183062  0.00183923  0.00184943
  0.00185668  0.0018638   0.00187131  0.00187961  0.0018845   0.00189226
  0.00189908  0.00190726  0.00191217  0.00191875  0.00192416  0.00193046
  0.00193632  0.00194217  0.00194617  0.00195096  0.00195904  0.00196286
  0.00196861  0.00197381  0.00197739  0.0019837   0.00198908  0.00199468
  0.00199846  0.00200421  0.00201195  0.00201395  0.0020207   0.00202645
  0.00203115  0.00203626  0.00204151  0.00204725  0.00205368  0.00205881
  0.00206516  0.00206998  0.00207208  0.00207784  0.00208485  0.00208865
  0.00209337  0.00209681  0.00210124  0.00210347  0.00210906  0.00211349
  0.00211757  0.00212058  0.00212341  0.00212615  0.00213318  0.00213582
  0.00214     0.00214182  0.00215008  0.00215252  0.00215612  0.00216204
  0.00216555  0.0021673   0.0021739   0.00217736  0.00218278  0.00218423
  0.00218847  0.00219065  0.00219575  0.00219857  0.00220201  0.00220338
  0.00220499  0.00220873  0.00220904  0.00221538  0.00221661  0.00221985
  0.00222281  0.00222362  0.0022279   0.00223072  0.00223304  0.00223735
  0.00223912  0.00224162  0.0022443   0.00224684  0.00224733  0.00224653
  0.00224872  0.00225265  0.00225413  0.00225551  0.00225831  0.00225914
  0.00226314  0.00226352  0.00226589  0.0022686   0.00226984  0.00227307
  0.00227343  0.00227555  0.00227961  0.00228081  0.00228411  0.00228616
  0.00228726  0.002291    0.00229106  0.00229225  0.00229519  0.00229745
  0.00229809  0.0023017   0.00230354  0.00230574  0.00230957  0.00231192
  0.00231324  0.00231598  0.0023187   0.00232291  0.00232809  0.00232817
  0.00233238  0.0023384   0.00234114  0.00234609  0.00234756  0.00235297
  0.00235654  0.00235724  0.00236232  0.00237048  0.00237232  0.00237851
  0.00238365  0.00238536  0.00239511  0.00239775  0.00240173  0.00240899
  0.00240956  0.00241787  0.00242019  0.00242616  0.00243261  0.00243532
  0.00243973  0.00244664  0.00245616  0.00245619  0.00246093  0.00246893
  0.00247266  0.00247687  0.00248382  0.00249234  0.00249517  0.00250396
  0.00250823  0.0025148   0.00251862  0.00252537  0.00252886  0.0025341
  0.00254155  0.00254669  0.00255168  0.00255824  0.00256652  0.00256807
  0.00257561  0.00257942  0.0025872   0.00259183  0.00259728  0.00259907
  0.00260791  0.00261328  0.00261992  0.00262007  0.00262594  0.00263294
  0.00263766  0.0026448   0.00264635  0.00265141  0.00265755  0.00266838
  0.002673    0.00267735  0.00268521  0.00269156  0.00269239  0.00269278
  0.00269922  0.00270476  0.00270547  0.00270908  0.00271806  0.00271789
  0.00272742  0.00272568  0.00273616  0.00274134  0.00274554  0.00275412
  0.00275578  0.00275447  0.0027617   0.00276878  0.00277773  0.00277682
  0.00278059  0.00278612  0.00279092  0.00279347  0.00279838  0.00280006
  0.00279889  0.00280481  0.00281122  0.00281669  0.0028139   0.00282336
  0.00282951  0.00283041  0.0028396   0.00283966  0.00284826  0.00284413
  0.0029297   0.00287037  0.00287841  0.00288087  0.00289307  0.00290107
  0.00290015  0.00290107  0.00291009  0.00291994  0.00292858  0.00292636
  0.00294041  0.00294317  0.00295235  0.00295678  0.00297059  0.00297322
  0.00297354  0.00298025  0.00298635  0.00298854  0.00299623  0.00300524
  0.00301141  0.00300836  0.0030187   0.00302667  0.00303263  0.00303171
  0.00304814  0.00304561  0.00304125  0.00305864  0.00305707  0.00307334
  0.00307447  0.00308156  0.003082    0.00309039  0.00310018  0.00311128
  0.00310176  0.00311097  0.00312699  0.00313801  0.00314804  0.00314512
  0.00314179  0.00315402  0.0031673   0.00316625  0.00317675  0.00319347
  0.00319249  0.00319866  0.00320691  0.00321536  0.00322112  0.00324111
  0.00323013  0.00324708  0.00325058  0.00326232  0.00327794  0.00328615
  0.00329707  0.003293    0.00330694  0.00331317  0.00330839  0.00333707
  0.00333639  0.00334045  0.00336442  0.00334932  0.00337116  0.00338582]
63 C, [ 0.00157304  0.00142521  0.00130581  0.00121093  0.00114925  0.0010721
  0.00103174  0.00096072  0.0009025   0.00085484  0.00081849  0.0007785
  0.00074353  0.00072887  0.00068941  0.00068018  0.00065454  0.00063504
  0.00062549  0.00060946  0.00060164  0.00058641  0.00057909  0.0005642
  0.00055601  0.00054772  0.00054014  0.00053354  0.00052603  0.00052437
  0.00052043  0.00051864  0.0005091   0.000504    0.00050632  0.00049724
  0.00049002  0.00048812  0.00048606  0.0004827   0.00048376  0.00047857
  0.00048067  0.00047171  0.00047031  0.00046741  0.00046503  0.00046404
  0.00045543  0.00045806  0.00045487  0.0004535   0.00044999  0.00044248
  0.00044386  0.0004382   0.00043539  0.00043142  0.00042918  0.00042512
  0.00042259  0.00041939  0.00041428  0.00041174  0.00040935  0.00040785
  0.0004035   0.00040041  0.00039858  0.00039384  0.00039212  0.00039145
  0.00038628  0.00038287  0.00038225  0.00037939  0.00037699  0.00037637
  0.00037212  0.00037089  0.00036515  0.00036444  0.00036202  0.00036095
  0.00035769  0.00035472  0.00035259  0.00035044  0.00034699  0.00034707
  0.00034404  0.00034204  0.00034064  0.00033804  0.00033811  0.00033173
  0.00033377  0.00033069  0.0003286   0.00032753  0.00032534  0.00032335
  0.00032183  0.00032035  0.00031691  0.00031525  0.00031533  0.00031453
  0.0003106   0.00030911  0.00030577  0.00030416  0.00030379  0.00030204
  0.00030035  0.00029754  0.00029692  0.00029413  0.00029363  0.00029374
  0.00029179  0.00028914  0.00028904  0.000288    0.00028474  0.00028363
  0.00028273  0.00028257  0.00028171  0.00027985  0.00028044  0.0002784
  0.00027708  0.00027676  0.0002745   0.00027434  0.0002729   0.00027164
  0.00027186  0.00027016  0.00026875  0.00026702  0.00026667  0.00026568
  0.00026569  0.00026408  0.00026293  0.00026207  0.00026135  0.00026038
  0.00025867  0.00025877  0.00025697  0.00025574  0.00025555  0.00025441
  0.00025386  0.00025304  0.00025176  0.0002508   0.00025011  0.00024872
  0.0002481   0.00024699  0.00024619  0.00024439  0.00024406  0.00024343
  0.00024208  0.0002411   0.00023937  0.00023857  0.00023727  0.0002362
  0.00023523  0.00023332  0.0002327   0.00023198  0.00022986  0.00022901
  0.00022767  0.00022643  0.00022559  0.00022373  0.0002224   0.00022181
  0.00022086  0.00021889  0.00021776  0.00021756  0.00021622  0.00021421
  0.00021318  0.00021245  0.00021151  0.00021015  0.00020856  0.00020741
  0.00020568  0.0002046   0.00020488  0.00020331  0.00020107  0.00020144
  0.00020037  0.00019963  0.0001983   0.00019758  0.0001962   0.00019501
  0.00019483  0.00019319  0.00019333  0.00019246  0.00019086  0.00018968
  0.00018843  0.00018831  0.00018812  0.00018616  0.00018633  0.00018428
  0.00018398  0.00018317  0.00018247  0.00018184  0.00018119  0.00018094
  0.00018085  0.00017958  0.00017924  0.00017818  0.00017757  0.00017685
  0.00017721  0.00017628  0.00017593  0.00017533  0.00017498  0.00017428
  0.0001743   0.00017355  0.00017285  0.00017259  0.00017209  0.00017099
  0.00017069  0.00017031  0.00016948  0.0001684   0.00016851  0.00016828
  0.00016723  0.00016707  0.00016621  0.00016544  0.0001653   0.00016475
  0.00016336  0.0001633   0.00016217  0.00016134  0.00016085  0.00016046
  0.00015923  0.0001586   0.00015804  0.00015731  0.00015702  0.00015605
  0.00015586  0.00015485  0.00015444  0.00015375  0.00015324  0.00015205
  0.00015161  0.00015074  0.00015078  0.00014945  0.00014958  0.0001487
  0.00014807  0.00014738  0.0001471   0.00014691  0.0001462   0.00014526
  0.00014572  0.00014519  0.00014493  0.00014399  0.00014438  0.00014382
  0.00014333  0.00014326  0.0001427   0.00014237  0.00014258  0.00014157
  0.00014198  0.00014122  0.00014029  0.0001409   0.00014049  0.00014029
  0.00013995  0.00013978  0.00014005  0.00013919  0.000139    0.00013857
  0.00013871  0.00013859  0.00013797  0.00013779  0.00013733  0.00013752
  0.00013655  0.00013793  0.00013672  0.00013668  0.00013622  0.00013594
  0.00013575  0.0001353   0.00013488  0.00013487  0.00013507  0.00013476
  0.00013449  0.00013438  0.00013427  0.00013413  0.00013377  0.00013384
  0.00013375  0.00013359  0.00013397  0.00013366  0.0001332   0.00013362
  0.00013328  0.00013355  0.0001337   0.0001339   0.00013347  0.00013435
  0.0001345   0.00013353  0.00013404  0.00013409  0.00013482  0.00013457
  0.00013458  0.00013453  0.00013481  0.00013485  0.00013555  0.00013531
  0.00013591  0.00013544  0.0001359   0.0001362   0.00013688  0.00013674
  0.00013737  0.00013732  0.00013769  0.00013806  0.00013805  0.00013833
  0.00013867  0.00013934  0.00013986  0.00014004  0.0001406   0.00014087
  0.00014145  0.00014187  0.00014231  0.00014343  0.00014365  0.00014425
  0.00014552  0.00014565  0.00014643  0.00014728  0.00014747  0.00014884
  0.0001496   0.00015012  0.00015112  0.00015208  0.0001528   0.00015387
  0.00015524  0.00015611  0.0001576   0.00015868  0.00016078  0.00016167
  0.00016306  0.00016541  0.0001664   0.0001685   0.00017107  0.00017266
  0.00017424  0.00017669  0.00017873  0.00018134  0.00018376  0.0001871
  0.00019032  0.00019301  0.0001965   0.00020044  0.00020348  0.00020723
  0.00021193  0.00021625  0.00022109  0.00022552  0.00023075  0.00023563
  0.00024143  0.00024765  0.00025411  0.00026048  0.00026737  0.00027436
  0.00028248  0.00029026  0.00029873  0.00030752  0.00031747  0.00032637
  0.00033646  0.00034744  0.00035832  0.00037001  0.00038071  0.0003939
  0.00040716  0.00041974  0.00043382  0.00044792  0.00046299  0.00047786
  0.00049349  0.00051027  0.00052785  0.00054518  0.00056279  0.00058086
  0.00059988  0.00061898  0.00063933  0.00065864  0.00067877  0.00070122
  0.00072173  0.00074362  0.00076581  0.0007877   0.00081104  0.00083408
  0.00085801  0.0008814   0.00090475  0.00092858  0.00095392  0.00097853
  0.00100278  0.00102718  0.00105132  0.00107673  0.00110108  0.00112587
  0.00114939  0.00117407  0.00119845  0.00122196  0.00124575  0.00126999
  0.00129031  0.0013152   0.00133819  0.00135866  0.00137978  0.00140185
  0.00142276  0.00144342  0.00146329  0.00148407  0.00150394  0.00152193
  0.00154012  0.00155839  0.00157381  0.00159202  0.00160741  0.00162395
  0.00163864  0.00165215  0.00166726  0.00168125  0.00169521  0.00170845
  0.00172018  0.00173311  0.00174372  0.00175533  0.00176554  0.0017737
  0.00178593  0.00179587  0.00180518  0.00181449  0.00182308  0.00183039
  0.00183971  0.00184711  0.00185516  0.00186415  0.00187058  0.00187979
  0.00188577  0.00189343  0.00189962  0.00190727  0.00191081  0.00191768
  0.00192409  0.00193086  0.00193534  0.00194107  0.00194585  0.00195195
  0.00195675  0.00196208  0.0019654   0.00196936  0.00197652  0.00197997
  0.00198542  0.00198977  0.00199326  0.00199926  0.00200417  0.00200809
  0.00201243  0.002018    0.00202504  0.00202711  0.00203292  0.00203808
  0.00204253  0.00204613  0.0020525   0.00205838  0.00206278  0.00206784
  0.00207578  0.00207823  0.00208151  0.00208587  0.00209242  0.00209639
  0.0021022   0.00210472  0.00210738  0.00211122  0.00211647  0.00211912
  0.00212394  0.00212749  0.00213017  0.00213398  0.00214085  0.00214295
  0.00214838  0.00214922  0.00215683  0.00216004  0.00216395  0.00216936
  0.00217286  0.0021753   0.0021811   0.0021832   0.00218884  0.00219108
  0.00219529  0.00219664  0.00220222  0.00220479  0.00220765  0.00220832
  0.00221029  0.00221354  0.00221328  0.0022188   0.00222046  0.00222231
  0.00222555  0.00222599  0.00223035  0.00223156  0.00223505  0.00223903
  0.00224123  0.00224357  0.00224631  0.00224846  0.00224927  0.00224711
  0.0022493   0.00225246  0.00225505  0.00225625  0.00225927  0.0022594
  0.00226329  0.00226455  0.00226602  0.0022693   0.00227071  0.00227344
  0.00227404  0.00227477  0.00227848  0.00228034  0.0022823   0.00228344
  0.00228634  0.00229033  0.00229116  0.00229209  0.0022941   0.00229596
  0.00229607  0.00230069  0.0023018   0.00230408  0.00230899  0.00230982
  0.00231106  0.00231576  0.00231678  0.00232035  0.00232497  0.002326
  0.00232916  0.00233571  0.00233812  0.00234348  0.00234557  0.0023496
  0.00235408  0.00235532  0.00236131  0.0023666   0.00236957  0.002373
  0.00237754  0.00238035  0.00238835  0.00239214  0.00239503  0.00240242
  0.00240048  0.00240689  0.00240908  0.002416    0.00242126  0.00242343
  0.00242659  0.00243247  0.00243937  0.00244145  0.00244277  0.00244891
  0.00245165  0.00245719  0.00246234  0.00246899  0.00247061  0.00247919
  0.00248221  0.00248632  0.00248923  0.00249405  0.00249669  0.00250126
  0.00250663  0.0025117   0.00251437  0.00251994  0.00252765  0.00253147
  0.00253422  0.00253924  0.0025469   0.00255011  0.00255377  0.00255626
  0.00256371  0.00256928  0.00257243  0.0025742   0.00257711  0.00258364
  0.00258742  0.00258965  0.00259397  0.00259489  0.00259667  0.0026053
  0.00260998  0.0026111   0.00261802  0.00262057  0.00262199  0.00262255
  0.00262827  0.00263486  0.00263098  0.00263923  0.00264584  0.00264458
  0.00265033  0.00265116  0.00265956  0.00266472  0.00266858  0.00267557
  0.0026723   0.00267422  0.00268282  0.00268694  0.00269177  0.00269368
  0.00269269  0.00269849  0.00269816  0.00270363  0.0027076   0.00270934
  0.00270797  0.00271333  0.00271426  0.00272109  0.00272278  0.00272709
  0.00273302  0.00273007  0.00273989  0.00273627  0.00274887  0.00274385
  0.00282545  0.00276693  0.00277285  0.00277386  0.00278084  0.00278823
  0.00278828  0.00278437  0.00279428  0.00280323  0.00281071  0.00281102
  0.00281852  0.00282281  0.00283161  0.00283576  0.00284667  0.00284922
  0.00285385  0.00285814  0.00285901  0.00286262  0.00287229  0.00287476
  0.0028828   0.00287601  0.00288344  0.00288872  0.00289752  0.00289301
  0.00291508  0.00290761  0.00290883  0.0029205   0.00291602  0.00293356
  0.00293553  0.00294126  0.00294411  0.002951    0.00295013  0.00296179
  0.00295246  0.00296658  0.00297551  0.00298363  0.00299667  0.00299027
  0.00298311  0.0029916   0.00301487  0.00301161  0.0030235   0.00302697
  0.00303663  0.00303958  0.00303909  0.00305385  0.00305435  0.00307089
  0.0030651   0.00308004  0.00308023  0.00309184  0.00309978  0.00310975
  0.0031244   0.00312557  0.00312587  0.0031248   0.00313977  0.00315629
  0.00316212  0.00315544  0.00318343  0.00316047  0.00319259  0.00319879]
63 D, [ 0.00144059  0.00132021  0.00122126  0.0011382   0.00108931  0.00101899
  0.00098212  0.00091267  0.00087072  0.00082774  0.00079859  0.00076374
  0.00072982  0.00072063  0.00068923  0.00068347  0.00066001  0.00064262
  0.00063429  0.00062438  0.00061939  0.00060735  0.00059856  0.00058799
  0.00057974  0.00057723  0.00057054  0.00056792  0.00056193  0.00055884
  0.00056008  0.00055838  0.00055052  0.00054941  0.00054727  0.00054021
  0.00053774  0.00053777  0.00053744  0.00053371  0.00053273  0.00053141
  0.00053091  0.00052428  0.00052414  0.00052104  0.00051962  0.00051756
  0.00051104  0.00051726  0.00050883  0.00050871  0.00050574  0.00050128
  0.00050355  0.00049886  0.00049665  0.00049256  0.0004885   0.00048708
  0.00048643  0.00048404  0.0004795   0.00048019  0.00047844  0.00047785
  0.00047425  0.00047207  0.00047032  0.00046774  0.00046659  0.00046667
  0.00046227  0.00046043  0.00045926  0.00045644  0.0004544   0.00045448
  0.00044944  0.00044819  0.0004435   0.00044236  0.00044136  0.00043951
  0.0004379   0.00043417  0.00043284  0.00042952  0.00042734  0.00042544
  0.00042356  0.00042111  0.00042133  0.00041761  0.00041692  0.0004129
  0.00041246  0.00040985  0.00040767  0.00040701  0.00040463  0.00040373
  0.00040076  0.00039936  0.00039602  0.0003943   0.00039408  0.00039288
  0.00038958  0.00038766  0.00038456  0.00038322  0.00038167  0.00038078
  0.00037827  0.00037545  0.00037523  0.00037254  0.00037098  0.00037112
  0.00037     0.00036744  0.00036632  0.00036638  0.0003638   0.00036323
  0.00036188  0.00036123  0.00036008  0.00035834  0.00035924  0.0003568
  0.00035515  0.00035544  0.00035332  0.00035273  0.00035156  0.00035035
  0.00035026  0.00034905  0.0003466   0.00034609  0.00034481  0.00034366
  0.00034349  0.00034266  0.00034101  0.00033987  0.00033934  0.00033736
  0.00033608  0.00033622  0.00033424  0.00033277  0.00033318  0.00033215
  0.00033022  0.00032941  0.0003278   0.0003277   0.00032645  0.00032429
  0.00032365  0.00032268  0.00032119  0.00031976  0.00031918  0.00031816
  0.00031667  0.00031498  0.00031328  0.00031203  0.00031098  0.00030918
  0.00030817  0.00030531  0.00030529  0.00030351  0.00030192  0.00030088
  0.00029887  0.00029734  0.00029555  0.00029386  0.00029182  0.00029121
  0.00028966  0.0002872   0.00028614  0.00028501  0.00028354  0.00028116
  0.00028028  0.00027855  0.00027717  0.00027577  0.00027402  0.00027267
  0.00027051  0.00026891  0.00026873  0.00026705  0.00026484  0.00026436
  0.00026308  0.00026188  0.0002604   0.00025949  0.00025783  0.00025597
  0.0002552   0.00025364  0.00025354  0.00025209  0.0002503   0.00024917
  0.00024765  0.00024697  0.00024621  0.00024438  0.00024364  0.00024215
  0.00024125  0.00024038  0.00023947  0.00023854  0.0002377   0.00023695
  0.00023654  0.00023506  0.00023461  0.00023356  0.00023324  0.00023218
  0.00023175  0.00023122  0.00023081  0.00023017  0.00022946  0.00022841
  0.00022862  0.00022757  0.00022692  0.00022622  0.00022563  0.00022475
  0.0002239   0.00022374  0.00022244  0.0002213   0.00022123  0.00022063
  0.00021928  0.00021876  0.00021796  0.00021718  0.00021669  0.00021575
  0.00021429  0.00021355  0.0002124   0.00021112  0.00021041  0.00020973
  0.00020798  0.00020705  0.00020626  0.00020577  0.00020469  0.00020334
  0.00020253  0.00020163  0.00020056  0.00019969  0.0001989   0.00019713
  0.00019645  0.00019526  0.00019485  0.00019316  0.00019272  0.00019162
  0.00019086  0.00019     0.00018934  0.00018862  0.0001877   0.00018675
  0.00018635  0.00018565  0.00018481  0.00018398  0.00018369  0.00018306
  0.00018236  0.00018183  0.00018083  0.00018058  0.00018035  0.00017936
  0.00017942  0.00017824  0.00017713  0.00017733  0.00017656  0.00017595
  0.00017549  0.00017468  0.00017505  0.00017387  0.00017342  0.00017274
  0.00017251  0.00017189  0.00017135  0.00017106  0.00016979  0.00016981
  0.00016868  0.00016944  0.0001682   0.00016762  0.00016712  0.0001664
  0.0001658   0.00016514  0.00016443  0.00016414  0.00016376  0.00016323
  0.0001626   0.00016208  0.00016133  0.00016115  0.00016067  0.0001603
  0.00015995  0.00015943  0.00015966  0.00015909  0.00015809  0.00015804
  0.0001577   0.00015767  0.00015721  0.00015702  0.00015651  0.00015666
  0.00015691  0.00015576  0.00015609  0.00015566  0.0001562   0.00015573
  0.00015527  0.0001553   0.00015562  0.00015525  0.00015568  0.00015532
  0.00015586  0.00015529  0.00015536  0.00015531  0.0001559   0.00015569
  0.00015603  0.00015574  0.00015618  0.00015636  0.00015627  0.00015652
  0.00015702  0.00015713  0.00015805  0.00015781  0.00015842  0.00015888
  0.00015951  0.00015971  0.00016032  0.00016129  0.00016175  0.0001622
  0.00016353  0.00016403  0.00016457  0.00016585  0.00016612  0.00016771
  0.00016894  0.00016963  0.00017105  0.00017236  0.00017363  0.00017538
  0.00017683  0.00017848  0.00018055  0.00018234  0.00018452  0.00018622
  0.00018847  0.00019111  0.00019299  0.00019587  0.0001995   0.00020208
  0.00020461  0.00020782  0.00021099  0.00021474  0.00021835  0.00022252
  0.00022705  0.00023129  0.00023595  0.0002414   0.00024642  0.00025144
  0.00025715  0.00026315  0.00026981  0.00027623  0.00028301  0.00028987
  0.00029771  0.00030598  0.00031448  0.00032266  0.00033194  0.00034086
  0.0003512   0.00036101  0.00037169  0.00038301  0.00039472  0.0004064
  0.00041854  0.00043227  0.0004457   0.00046022  0.00047346  0.00048943
  0.00050464  0.00052031  0.00053667  0.00055338  0.00057094  0.00058837
  0.00060623  0.00062446  0.00064422  0.00066419  0.00068368  0.00070356
  0.00072435  0.00074497  0.00076693  0.00078776  0.00080885  0.00083235
  0.00085445  0.0008774   0.00090068  0.0009241   0.00094713  0.00097202
  0.00099675  0.00102144  0.00104481  0.00106943  0.00109445  0.0011186
  0.0011429   0.0011667   0.00119056  0.00121409  0.00123736  0.00125966
  0.00128246  0.00130542  0.00132813  0.00134976  0.00137126  0.00139307
  0.00141159  0.00143307  0.00145369  0.0014732   0.00149159  0.00151044
  0.00152893  0.001546    0.00156343  0.0015826   0.00159902  0.00161446
  0.00163074  0.00164617  0.00165868  0.00167387  0.00168674  0.0017013
  0.00171332  0.00172505  0.00173716  0.00174849  0.00175912  0.00177089
  0.00178054  0.00179017  0.00179958  0.00180912  0.001817    0.00182352
  0.00183338  0.00184085  0.00184892  0.00185503  0.00186301  0.00186987
  0.00187551  0.00188225  0.00188851  0.00189518  0.00190126  0.00190814
  0.00191355  0.00191897  0.00192424  0.00192988  0.00193286  0.00193888
  0.00194372  0.00194858  0.00195153  0.00195727  0.00196162  0.00196448
  0.00196957  0.00197352  0.00197627  0.00197927  0.00198495  0.00198714
  0.00199192  0.0019961   0.00199907  0.0020023   0.00200695  0.00201151
  0.00201423  0.00201869  0.00202452  0.00202547  0.0020308   0.0020349
  0.00203828  0.00204346  0.00204835  0.00205264  0.00205744  0.00206135
  0.00206772  0.0020701   0.00207264  0.00207651  0.00208192  0.00208584
  0.0020901   0.00209225  0.00209558  0.00209849  0.00210208  0.00210538
  0.00210955  0.00211271  0.0021148   0.00211852  0.00212252  0.00212529
  0.00213068  0.00213135  0.0021394   0.00214063  0.00214433  0.00214868
  0.00215225  0.00215395  0.00215967  0.00216278  0.00216616  0.00217002
  0.00217369  0.00217471  0.0021797   0.00218317  0.00218609  0.00218624
  0.002188    0.00219166  0.00219259  0.00219786  0.0021996   0.00220174
  0.00220536  0.00220493  0.00220817  0.00221007  0.0022135   0.00221688
  0.00221906  0.00222103  0.00222329  0.00222524  0.00222571  0.00222331
  0.00222536  0.00222734  0.00223046  0.00223123  0.00223282  0.00223226
  0.00223527  0.00223424  0.00223743  0.00223942  0.0022393   0.00224296
  0.0022425   0.002244    0.00224626  0.0022482   0.00224917  0.00225002
  0.00225351  0.00225595  0.00225663  0.00225698  0.00226038  0.00226037
  0.00226173  0.00226496  0.00226445  0.00226732  0.00227024  0.00227134
  0.00227221  0.00227507  0.00227726  0.00227918  0.00228252  0.00228391
  0.00228659  0.002292    0.00229432  0.00229928  0.00230022  0.00230556
  0.00230722  0.00230829  0.00231382  0.0023174   0.00232095  0.00232579
  0.00232936  0.00233045  0.00233812  0.00233994  0.00234343  0.00234962
  0.00234784  0.00235334  0.00235674  0.00236086  0.00236398  0.00236603
  0.0023677   0.00237426  0.00237838  0.0023788   0.00238112  0.00238626
  0.00238716  0.00238937  0.00239308  0.00239914  0.00239944  0.00240418
  0.002406    0.00240885  0.00241164  0.00241533  0.00241443  0.00241641
  0.00242022  0.0024243   0.00242574  0.00242894  0.00243416  0.00243453
  0.00243911  0.00244134  0.00244578  0.00244796  0.00244901  0.00245168
  0.00245988  0.00246023  0.00246174  0.00246418  0.00246824  0.00247045
  0.00247528  0.00247735  0.00248118  0.00248017  0.00248165  0.00248847
  0.00249218  0.00249272  0.00249579  0.00249801  0.00249475  0.00249612
  0.00249734  0.00249933  0.00249869  0.00250068  0.00250712  0.00250631
  0.00251059  0.0025109   0.0025152   0.00252213  0.00252367  0.00252953
  0.00252848  0.00253057  0.00253328  0.00253827  0.00253998  0.00254309
  0.00254618  0.00254463  0.00254775  0.00254763  0.00254999  0.00255309
  0.00254917  0.00255275  0.00255367  0.00255857  0.00255926  0.00256433
  0.00256675  0.00256647  0.00257257  0.00257088  0.00257941  0.00257513
  0.00264556  0.00259608  0.00260114  0.00259784  0.00260926  0.00261565
  0.002613    0.00260872  0.00261524  0.00262259  0.00262988  0.00262335
  0.00263305  0.002632    0.0026403   0.00264172  0.00265091  0.0026557
  0.00265129  0.00265696  0.00266397  0.00266689  0.0026722   0.00267722
  0.00268458  0.00268284  0.0026873   0.0026875   0.00269262  0.00269084
  0.00270471  0.00269618  0.00269449  0.00270852  0.00271004  0.0027152
  0.00272605  0.00272618  0.00272606  0.00273109  0.00273559  0.00274245
  0.00273776  0.00274562  0.00275121  0.00275895  0.00276998  0.00276625
  0.0027554   0.00276466  0.00278182  0.00277689  0.00278047  0.00278828
  0.00278837  0.00279578  0.00280258  0.00281223  0.0028127   0.00283295
  0.00282024  0.0028309   0.00283873  0.00284913  0.00285692  0.0028618
  0.0028724   0.00287681  0.00287832  0.00287827  0.00289139  0.0028982
  0.00289949  0.00290437  0.00292548  0.00290654  0.00292642  0.00293897]
63 E, [ 0.00145324  0.00132148  0.001231    0.00114439  0.00108897  0.00103236
  0.00098666  0.00093187  0.00087753  0.00084236  0.0008091   0.00077614
  0.00074857  0.00073949  0.00071077  0.00070215  0.00067884  0.00066524
  0.00065876  0.00064814  0.00064001  0.0006335   0.0006269   0.00061766
  0.00060786  0.00060699  0.00059932  0.00059302  0.0005922   0.00059348
  0.00059106  0.00058866  0.00058111  0.00057986  0.00058138  0.00057321
  0.00057093  0.00056988  0.00056817  0.0005666   0.00056728  0.00056594
  0.00056381  0.00055987  0.00055965  0.00055798  0.00055557  0.00055342
  0.00054941  0.00055351  0.00054858  0.00054897  0.00054603  0.00054168
  0.00054299  0.00054194  0.00053821  0.00053552  0.00053295  0.00053228
  0.00052959  0.00052954  0.00052725  0.00052494  0.00052612  0.00052366
  0.00052107  0.00052002  0.00051984  0.00051459  0.00051423  0.00051271
  0.00051001  0.0005072   0.00050512  0.0005054   0.00050205  0.00050148
  0.00049686  0.00049635  0.00049112  0.00049034  0.00048834  0.00048697
  0.00048447  0.00048286  0.0004811   0.00047851  0.00047524  0.00047312
  0.00047272  0.00047047  0.00046906  0.00046656  0.00046562  0.0004611
  0.00046151  0.00045966  0.00045719  0.00045666  0.00045422  0.00045283
  0.0004502   0.0004495   0.00044586  0.00044507  0.00044385  0.00044335
  0.00044     0.00043837  0.00043523  0.00043358  0.00043328  0.00043066
  0.00042966  0.00042706  0.00042643  0.00042357  0.00042292  0.00042203
  0.00042142  0.00041896  0.00041776  0.00041757  0.00041544  0.00041431
  0.00041284  0.00041279  0.00041115  0.0004105   0.00041061  0.000409
  0.0004073   0.00040655  0.00040571  0.00040442  0.0004032   0.00040227
  0.00040214  0.00040093  0.00039895  0.00039801  0.00039624  0.00039601
  0.00039521  0.00039435  0.00039294  0.00039154  0.00039099  0.00038952
  0.00038767  0.00038734  0.00038625  0.00038456  0.00038464  0.0003831
  0.0003818   0.00038122  0.00037944  0.00037883  0.00037776  0.00037606
  0.00037449  0.00037401  0.00037254  0.00037098  0.00037029  0.00036912
  0.00036787  0.00036615  0.00036405  0.00036259  0.0003617   0.00036004
  0.00035895  0.00035592  0.00035518  0.00035434  0.00035186  0.00035046
  0.00034901  0.00034624  0.00034518  0.00034299  0.00034129  0.00033954
  0.00033861  0.00033588  0.00033437  0.00033355  0.00033145  0.00032897
  0.00032795  0.00032629  0.00032479  0.00032294  0.00032105  0.00031993
  0.00031768  0.00031604  0.00031574  0.00031406  0.00031123  0.00031093
  0.00030955  0.00030794  0.00030617  0.00030519  0.00030353  0.00030115
  0.00030103  0.00029843  0.00029839  0.00029694  0.00029504  0.00029364
  0.00029184  0.00029116  0.00029033  0.00028808  0.00028765  0.00028624
  0.00028515  0.00028379  0.00028272  0.00028209  0.0002805   0.00027976
