  0.00024853  0.00024391  0.00024102  0.00023742  0.00023547  0.00023277
  0.00022862  0.0002268   0.00022422  0.00022189  0.00021717  0.00021579
  0.00021345  0.00021097  0.00020822  0.00020632  0.00020429  0.00020124
  0.00019921  0.00019761  0.00019455  0.00019334  0.00019148  0.00018998
  0.00018715  0.00018547  0.00018357  0.00018166  0.00018048  0.00017832
  0.00017732  0.00017634  0.00017412  0.00017275  0.0001714   0.00017013
  0.00016845  0.00016715  0.00016595  0.00016422  0.00016264  0.00016172
  0.00015979  0.00015869  0.00015841  0.00015758  0.00015608  0.00015524
  0.00015452  0.00015288  0.00015289  0.00015126  0.00015019  0.00014917
  0.00014809  0.00014813  0.00014765  0.00014529  0.00014554  0.00014429
  0.00014367  0.00014342  0.00014263  0.00014143  0.00014113  0.00014002
  0.00013995  0.00013907  0.00013864  0.00013763  0.00013691  0.00013607
  0.00013567  0.00013537  0.00013492  0.00013479  0.00013347  0.00013425
  0.00013306  0.00013283  0.00013208  0.00013182  0.00013177  0.00013176
  0.00013124  0.00013123  0.00013166  0.00013063  0.00013     0.00013045
  0.0001307   0.00013036  0.00013011  0.00012999  0.00013065  0.0001304
  0.00013084  0.00013058  0.0001302   0.00013042  0.00013083  0.00013072
  0.00013175  0.00013195  0.00013237  0.00013176  0.00013189  0.0001316
  0.00013242  0.00013243  0.00013208  0.00013244  0.00013257  0.00013203
  0.00013299  0.00013272  0.00013271  0.00013181  0.00013279  0.00013283
  0.0001325   0.00013271  0.00013303  0.00013299  0.0001325   0.00013264
  0.00013258  0.00013243  0.0001329   0.00013289  0.00013392  0.00013333
  0.00013354  0.00013415  0.0001342   0.00013429  0.00013493  0.00013553
  0.00013538  0.00013591  0.00013696  0.00013724  0.00013799  0.00013862
  0.00013936  0.00014045  0.00014182  0.00014304  0.00014433  0.0001455
  0.0001469   0.00014873  0.00015006  0.00015206  0.0001541   0.00015622
  0.0001591   0.0001612   0.00016314  0.00016594  0.00016941  0.00017227
  0.00017559  0.00017912  0.00018288  0.00018682  0.00019062  0.00019486
  0.00019927  0.00020418  0.00020836  0.00021297  0.00021805  0.00022274
  0.00022801  0.00023424  0.00023934  0.00024557  0.00025134  0.00025762
  0.00026426  0.00027081  0.0002775   0.00028394  0.00029098  0.00029846
  0.0003054   0.00031252  0.00031997  0.0003283   0.00033551  0.00034385
  0.00035112  0.00035906  0.00036715  0.00037554  0.00038432  0.00039273
  0.0004015   0.00041021  0.00041864  0.00042711  0.00043573  0.00044489
  0.00045384  0.00046221  0.0004712   0.00048033  0.0004891   0.0004984
  0.00050662  0.00051621  0.00052489  0.00053284  0.00054177  0.00055058
  0.00055968  0.00056872  0.00057722  0.00058631  0.00059415  0.00060267
  0.00061096  0.00061893  0.00062669  0.00063508  0.00064321  0.00065112
  0.00065972  0.00066689  0.00067554  0.00068325  0.00069095  0.0006992
  0.00070739  0.00071475  0.00072307  0.00073083  0.00073871  0.0007472
  0.00075403  0.00076077  0.00076829  0.00077521  0.00078265  0.00078935
  0.00079525  0.00080278  0.00080979  0.00081671  0.00082223  0.00082949
  0.00083566  0.00084293  0.00084981  0.0008564   0.000863    0.00086916
  0.00087599  0.00088262  0.00088912  0.00089612  0.00090332  0.00090996
  0.00091597  0.00092335  0.00092866  0.00093473  0.00094002  0.0009456
  0.00095059  0.0009556   0.00096145  0.00096837  0.00097265  0.0009786
  0.00098315  0.00098747  0.0009937   0.00099924  0.00100452  0.00100978
  0.00101543  0.00101954  0.00102497  0.00102963  0.0010348   0.00103957
  0.00104419  0.00104879  0.0010522   0.00105718  0.00106071  0.00106479
  0.00106908  0.00107371  0.00107671  0.00108036  0.00108539  0.00108932
  0.00109383  0.00109749  0.00110275  0.00110609  0.00111037  0.00111558
  0.0011179   0.00112365  0.00112765  0.00113062  0.0011359   0.00114015
  0.00114301  0.00114732  0.00115176  0.00115479  0.0011604   0.00116484
  0.0011695   0.00117376  0.00117765  0.00118214  0.00118705  0.00119226
  0.00119712  0.00120171  0.00120699  0.00121317  0.00121744  0.0012223
  0.00122707  0.00123087  0.00123582  0.00124052  0.00124515  0.00124838
  0.00125278  0.00125697  0.00126006  0.00126422  0.00126841  0.00127319
  0.00127664  0.00128152  0.00128477  0.00128847  0.0012919   0.00129673
  0.0013021   0.00130499  0.00130866  0.0013131   0.00131651  0.00132002
  0.00132603  0.00132875  0.00133173  0.00133571  0.0013401   0.00134342
  0.00134615  0.00134918  0.00135248  0.00135626  0.00135916  0.00136198
  0.00136693  0.00136925  0.00137344  0.00137535  0.001378    0.0013832
  0.00138707  0.0013879   0.00139175  0.00139593  0.00139886  0.0014029
  0.00140581  0.00140883  0.00141241  0.00141653  0.0014178   0.00142038
  0.00142556  0.00142795  0.00143112  0.00143337  0.00143787  0.00143949
  0.00144217  0.00144437  0.00144681  0.00145004  0.00145389  0.00145541
  0.00145829  0.00146266  0.00146546  0.00146642  0.00146923  0.00147276
  0.00147632  0.00148005  0.0014854   0.00148631  0.00148968  0.00149334
  0.00149595  0.00149962  0.00150332  0.00150785  0.00150949  0.00151113
  0.00151448  0.00151831  0.00151992  0.00152203  0.00152662  0.00152876
  0.00153259  0.00153337  0.00153656  0.00153775  0.00154284  0.00154446
  0.00154675  0.00154989  0.00155068  0.00155612  0.0015596   0.00156117
  0.00156478  0.00156611  0.00156971  0.00157244  0.00157473  0.00157763
  0.00158066  0.00158122  0.00158456  0.0015883   0.00158991  0.00159317
  0.00159164  0.00159575  0.00159837  0.00160141  0.00160383  0.00160398
  0.00160736  0.00160772  0.00160977  0.00161294  0.00161574  0.00161552
  0.00161846  0.00161926  0.00162192  0.0016246   0.00162595  0.00162659
  0.00163053  0.00163245  0.00163504  0.00163513  0.00164036  0.00164186
  0.00164505  0.00164422  0.00164655  0.00165077  0.00164979  0.00165333
  0.00165487  0.00165508  0.00165813  0.00165911  0.00166217  0.00166507
  0.00166357  0.00166747  0.00167063  0.00167249  0.00167245  0.00167453
  0.00167888  0.00168025  0.00168445  0.00168576  0.00168804  0.00168786
  0.00169072  0.00169366  0.00169478  0.00169749  0.00169905  0.00170083
  0.00170399  0.00170729  0.0017094   0.0017111   0.00171216  0.0017159
  0.00171969  0.00172077  0.00172273  0.00172237  0.00172554  0.0017283
  0.00172961  0.00173122  0.0017349   0.00173605  0.0017358   0.00173898
  0.00174095  0.00174052  0.00174508  0.00174595  0.00174736  0.00174967
  0.00174909  0.00175202  0.00175237  0.00175689  0.00175371  0.00175642
  0.00175748  0.001762    0.00176288  0.00176361  0.00176658  0.00177066
  0.0017703   0.00177336  0.00177747  0.00178001  0.0017843   0.00178604
  0.0017896   0.00179169  0.00179526  0.00179878  0.00180039  0.00180177
  0.00180558  0.00180613  0.00180815  0.00181075  0.00181207  0.00181268
  0.00181501  0.00181786  0.00182037  0.00182239  0.00182305  0.0018262
  0.00182636  0.00182922  0.00183175  0.00183228  0.0018344   0.00183531
  0.00183768  0.00184031  0.00183982  0.0018438   0.00184525  0.00184757
  0.00184979  0.00185295  0.00185556  0.00185671  0.00186002  0.00186039
  0.00186345  0.00186296  0.00186702  0.00186661  0.00186749  0.00186929
  0.00187566  0.00187364  0.00187652  0.0018794   0.00188176  0.00188206
  0.00188327  0.00188778  0.00188622  0.00189098  0.00189334  0.00189416
  0.0018954   0.00189654  0.00189823  0.00189876  0.00190275  0.00190498
  0.00190382  0.00190659  0.00191007  0.00191317  0.00191313  0.00191481
  0.00191841  0.0019218   0.00191874  0.0019238   0.00192419  0.00192631
  0.00192675  0.00192922  0.00193325  0.00193148  0.00193798  0.00193682
  0.00194152  0.00194216  0.00195119  0.00195216  0.00195091  0.00195504
  0.00195695  0.00196258  0.00196639  0.00196559  0.0019673   0.00197239
  0.00197682  0.00197853  0.0019808   0.00198238  0.00198609  0.00199146
  0.0019932   0.00199454  0.001995    0.00200489  0.00200801  0.00201218
  0.0020136   0.00202323  0.00202185  0.00202629  0.00202989  0.00203452
  0.00204196  0.00204719  0.00205625  0.0020624   0.00206482  0.00206979
  0.0020769   0.00208493  0.00208492  0.00208601  0.00209043  0.00209837
  0.00209896  0.00210829  0.00211215  0.0021175   0.00211906  0.00212318
  0.00213177  0.00213405  0.00213946  0.00214621  0.00215096  0.00215721
  0.00216632  0.00216587  0.00217638  0.00218059  0.00218872  0.00219272
  0.00222451  0.00218768  0.00219508  0.00220418  0.00220669  0.00221245
  0.00222121  0.00222056  0.00222767  0.00223614  0.00224398  0.00224797
  0.00225694  0.00226132  0.00226178  0.00226911  0.00228028  0.00227417
  0.00229245  0.00229501  0.00230004  0.00231029  0.00231763  0.00232369
  0.00232388  0.00232945  0.00233542  0.00235186  0.00235372  0.00236168
  0.00237587  0.00238495  0.00239467  0.00240364  0.0024177   0.00242692
  0.0024343   0.00244513  0.00245826  0.00247116  0.00247924  0.00248617
  0.00250147  0.0025145   0.00251853  0.00252873  0.0025365   0.00254284
  0.00255606  0.00255303  0.0025775   0.00259014  0.00259979  0.00261895
  0.00261058  0.00263409  0.00265345  0.00265726  0.00267076  0.00268686
  0.00271541  0.00271421  0.00274352  0.00275301  0.00277361  0.00278872
  0.00281581  0.00283778  0.0028532   0.00287194  0.0028949   0.00292739
  0.00293493  0.00296159  0.00299329  0.00301461  0.00304156  0.00307417]
113 S, [ 0.00379289  0.00336743  0.00314162  0.00289783  0.00272642  0.00254896
  0.00237389  0.00223883  0.00207648  0.00196792  0.00185078  0.00175706
  0.00166953  0.00158621  0.00151284  0.00146033  0.00139488  0.00134294
  0.00130321  0.00125554  0.00122231  0.00118169  0.00114971  0.001119
  0.00109494  0.00106546  0.00104173  0.00101865  0.00100145  0.0009799
  0.00096232  0.00094716  0.00093053  0.00091837  0.00090547  0.00088905
  0.00087748  0.00086225  0.00085559  0.00084977  0.00083331  0.0008257
  0.00082015  0.0008087   0.00080014  0.00079055  0.00078068  0.00077537
  0.00076341  0.00075633  0.00074908  0.00074367  0.00073575  0.00072502
  0.00071892  0.0007092   0.00070379  0.00069529  0.00068818  0.00068206
  0.00067471  0.00066768  0.00066186  0.000656    0.00064903  0.0006426
  0.00063477  0.00062776  0.00062299  0.00061465  0.00061069  0.00060322
  0.00059768  0.00059213  0.00058516  0.00058021  0.00057525  0.00056968
  0.00056408  0.00055788  0.0005524   0.00054578  0.00054126  0.00053668
  0.0005318   0.00052719  0.00052202  0.00051581  0.00051064  0.00050936
  0.00050465  0.00049808  0.0004938   0.00048813  0.00048407  0.00047997
  0.00047447  0.00047032  0.0004673   0.00046278  0.00045871  0.00045503
  0.00045096  0.00044612  0.00044229  0.000438    0.00043465  0.00043196
  0.00042719  0.00042469  0.00042024  0.00041671  0.00041327  0.00041001
  0.00040596  0.00040237  0.00039904  0.00039507  0.00039384  0.00038902
  0.00038603  0.00038335  0.00038055  0.00037662  0.00037311  0.00037112
  0.00036734  0.00036542  0.00036296  0.00035979  0.00035743  0.00035448
  0.00035163  0.00034897  0.00034649  0.00034457  0.00034206  0.00033852
  0.00033784  0.00033524  0.00033292  0.0003301   0.0003291   0.00032642
  0.00032586  0.00032394  0.00032138  0.00031964  0.00031808  0.0003166
  0.00031472  0.00031383  0.00031181  0.00031075  0.00030886  0.00030743
  0.00030649  0.00030511  0.00030289  0.00030095  0.00029955  0.00029832
  0.00029681  0.00029567  0.00029418  0.00029259  0.00029039  0.00028957
  0.00028751  0.00028598  0.00028497  0.00028231  0.00028043  0.00027866
  0.00027669  0.00027486  0.00027358  0.00027159  0.00027017  0.00026875
  0.00026661  0.00026491  0.00026313  0.00026155  0.00025992  0.00025899
  0.00025742  0.00025684  0.0002556   0.00025397  0.00025314  0.00025207
  0.00025097  0.00025055  0.00024925  0.00024901  0.0002484   0.00024718
  0.0002473   0.00024651  0.00024701  0.00024634  0.00024523  0.00024521
  0.00024497  0.00024481  0.00024454  0.00024445  0.00024441  0.0002438
  0.00024372  0.00024339  0.00024315  0.00024325  0.00024288  0.00024214
  0.0002413   0.00024146  0.00024098  0.00023971  0.00024007  0.00023927
  0.00023857  0.00023775  0.00023749  0.00023676  0.00023565  0.00023565
  0.00023464  0.00023361  0.00023295  0.00023225  0.00023163  0.00023026
  0.00023009  0.00022993  0.00022871  0.00022799  0.00022779  0.00022682
  0.00022634  0.00022555  0.00022571  0.00022474  0.00022505  0.00022398
  0.00022342  0.00022343  0.00022328  0.0002227   0.00022314  0.00022275
  0.00022286  0.00022297  0.00022312  0.00022358  0.00022331  0.00022371
  0.00022396  0.00022404  0.00022405  0.00022435  0.00022477  0.00022514
  0.00022585  0.00022628  0.00022666  0.00022778  0.00022831  0.0002285
  0.00022901  0.00022956  0.00023003  0.00023021  0.0002315   0.00023131
  0.00023177  0.00023271  0.00023298  0.00023286  0.00023409  0.00023403
  0.00023431  0.00023435  0.00023541  0.000236    0.00023594  0.00023604
  0.00023666  0.00023719  0.00023704  0.00023744  0.00023833  0.00023812
  0.00023855  0.00023795  0.00023786  0.00023841  0.00023867  0.00023829
  0.00023842  0.00023871  0.0002386   0.00023889  0.00023863  0.00023881
  0.00023837  0.00023865  0.00023916  0.00023825  0.00023825  0.00023801
  0.00023777  0.00023711  0.00023724  0.00023697  0.00023633  0.00023659
  0.00023566  0.00023585  0.00023562  0.00023567  0.00023545  0.00023504
  0.0002351   0.00023423  0.0002338   0.00023353  0.00023261  0.00023224
  0.00023203  0.00023153  0.00023095  0.0002309   0.00023045  0.00023065
  0.00023019  0.00023006  0.00022993  0.00022975  0.00022925  0.00022915
  0.00022862  0.00022814  0.00022824  0.00022825  0.00022779  0.0002275
  0.00022781  0.00022763  0.00022706  0.00022658  0.00022692  0.0002266
  0.00022668  0.00022671  0.00022642  0.00022666  0.00022732  0.00022683
  0.00022699  0.00022736  0.0002274   0.0002273   0.00022801  0.00022835
  0.00022829  0.00022891  0.00022888  0.00022882  0.00022963  0.00022958
  0.00022984  0.00023012  0.00023085  0.00023112  0.0002314   0.00023225
  0.00023271  0.00023351  0.00023439  0.00023544  0.00023664  0.00023721
  0.00023795  0.00023926  0.00024018  0.0002414   0.00024229  0.00024303
  0.00024443  0.00024599  0.000247    0.00024847  0.00025013  0.00025089
  0.000253    0.00025454  0.00025666  0.00025834  0.000261    0.00026228
  0.00026461  0.00026717  0.00027005  0.00027248  0.00027494  0.00027726
  0.00028002  0.00028312  0.00028639  0.00028918  0.00029246  0.00029668
  0.00029986  0.00030381  0.000308    0.00031213  0.00031613  0.00032103
  0.00032588  0.00033026  0.00033578  0.00034083  0.00034696  0.00035267
  0.0003588   0.00036569  0.0003723   0.00037965  0.00038648  0.00039417
  0.00040191  0.00041013  0.0004181   0.0004277   0.00043696  0.00044598
  0.00045647  0.00046631  0.00047784  0.00048883  0.00050007  0.00051264
  0.00052515  0.00053822  0.00055152  0.00056529  0.00057971  0.00059316
  0.00060903  0.00062392  0.00063995  0.00065674  0.000672    0.00068849
  0.00070526  0.00072269  0.00074129  0.00075782  0.00077579  0.00079374
  0.00081244  0.00082927  0.00084885  0.00086698  0.00088617  0.00090583
  0.00092317  0.00094363  0.00096354  0.0009846   0.00100336  0.00102282
  0.00104175  0.00106079  0.00107978  0.00109791  0.00111539  0.00113161
  0.00114874  0.00116543  0.00118245  0.00119889  0.00121552  0.00123096
  0.00124542  0.00126124  0.00127568  0.00128823  0.00130093  0.0013146
  0.0013277   0.00133943  0.00135185  0.00136422  0.00137529  0.0013862
  0.00139763  0.00140856  0.00141798  0.00142759  0.00143728  0.00144745
  0.00145504  0.00146385  0.00147159  0.00147996  0.00148838  0.00149323
  0.00150088  0.00150873  0.00151498  0.00151997  0.00152503  0.00153106
  0.00153759  0.00154344  0.00154777  0.00155228  0.00155834  0.0015615
  0.00156644  0.00157088  0.00157485  0.00157872  0.00158316  0.00158851
  0.0015932   0.00159649  0.00160064  0.00160526  0.00160794  0.0016135
  0.00161692  0.0016225   0.00162397  0.00162874  0.00163164  0.00163505
  0.00163905  0.00164337  0.00164542  0.00164561  0.00165298  0.00165406
  0.00165545  0.00165914  0.0016626   0.00166418  0.00166717  0.0016716
  0.00167514  0.00167702  0.00168232  0.00168447  0.0016898   0.00169358
  0.00169467  0.00170029  0.00170325  0.00170867  0.0017129   0.00171627
  0.00172006  0.00172512  0.00172527  0.00172832  0.00173545  0.00173795
  0.00173836  0.00174278  0.00174655  0.00174777  0.00175299  0.00175721
  0.00175982  0.0017617   0.00176421  0.00176751  0.00177383  0.0017759
  0.00177866  0.00178138  0.00178892  0.00179016  0.00179463  0.00179612
  0.00180165  0.00180398  0.00180823  0.00180957  0.00181414  0.00181627
  0.00181961  0.00182122  0.0018251   0.00182822  0.00182893  0.00183259
  0.00183087  0.00183317  0.00183642  0.00184168  0.0018446   0.00184566
  0.00184996  0.00185154  0.00185552  0.00186118  0.00186191  0.0018637
  0.00186757  0.00186838  0.00186996  0.00187423  0.00187638  0.00187531
  0.00187763  0.00188266  0.00188388  0.00188766  0.0018875   0.00189232
  0.00189398  0.0018948   0.00190043  0.00190493  0.00190646  0.00191358
  0.00191239  0.00191351  0.00191828  0.00192234  0.00192836  0.00193021
  0.00193431  0.00193823  0.00194076  0.00194123  0.00194516  0.00194632
  0.00194917  0.00195239  0.00195674  0.00195778  0.00196133  0.00196208
  0.00196858  0.00197097  0.00197368  0.00197904  0.00198271  0.00198706
  0.00199227  0.00199588  0.00199832  0.00200262  0.00200678  0.00200922
  0.00201436  0.00201598  0.00202289  0.00202814  0.00202905  0.00203611
  0.00203841  0.00204304  0.00205134  0.00205431  0.00205808  0.00206494
  0.00206744  0.00207013  0.00207504  0.00208189  0.00208294  0.00208828
  0.00209199  0.00209657  0.00209905  0.00210287  0.00210451  0.00210998
  0.00211201  0.0021165   0.0021237   0.0021267   0.00212929  0.00213469
  0.00213943  0.00214402  0.002146    0.00215573  0.00215869  0.00216147
  0.00216744  0.00216813  0.00217551  0.00217695  0.00218433  0.00218832
  0.00219435  0.00219603  0.00220511  0.0022119   0.00221685  0.00221987
  0.00222779  0.00223037  0.00223732  0.00224182  0.00224348  0.00225089
  0.00225529  0.00226374  0.00226965  0.00226878  0.00227815  0.0022878
  0.00229356  0.00229443  0.00230277  0.00230793  0.00231284  0.00231472
  0.00232144  0.00232742  0.00233398  0.00233714  0.00234617  0.0023513
  0.00235958  0.00236244  0.00236914  0.00237009  0.00237646  0.00238635
  0.00238903  0.00239064  0.00239925  0.00240144  0.00241211  0.00241203
  0.00241545  0.00242576  0.00243702  0.00244015  0.00245459  0.00246327
  0.00246869  0.00247863  0.00248543  0.00249453  0.00250413  0.00250781
  0.00251579  0.00252309  0.00252734  0.00253305  0.00254832  0.00254882
  0.00261154  0.00257886  0.00258681  0.00259554  0.00260743  0.00261433
  0.00262664  0.00262996  0.00264506  0.00264818  0.00266416  0.00267014
  0.00268182  0.00269092  0.00270592  0.00271114  0.00272485  0.00273528
  0.00274787  0.00275342  0.00276831  0.00277592  0.00279662  0.00280247
  0.00281677  0.00282249  0.00283915  0.00285688  0.00286428  0.00287765
  0.00289438  0.00290372  0.00290808  0.00292987  0.0029429   0.00295328
  0.00297859  0.00299297  0.00300712  0.00300928  0.00303168  0.00304244
  0.00305311  0.00307767  0.00309651  0.00311097  0.00313346  0.00314364
  0.00315585  0.00318053  0.00319141  0.00321292  0.00322692  0.00323939
  0.00326045  0.00327378  0.00329767  0.00331467  0.00332238  0.00335886
  0.00337308  0.00340099  0.0034303   0.0034501   0.00347051  0.00349907
  0.00352704  0.00356159  0.00358557  0.00360971  0.00364645  0.00368491
  0.0037072   0.00373221  0.00375687  0.00379292  0.00383179  0.00385361]
115 S, [ 0.0039274   0.00350527  0.00322562  0.00300527  0.00280308  0.00260869
  0.00243025  0.00227756  0.00211691  0.00199671  0.00187467  0.00176575
  0.00166369  0.00158973  0.00150593  0.00144314  0.00136994  0.00132116
  0.00127402  0.00122521  0.00117615  0.00114062  0.00110195  0.00106488
  0.0010387   0.0010096   0.00097812  0.00095546  0.00093265  0.00091097
  0.00089202  0.00086884  0.0008532   0.00083572  0.00081917  0.00080094
  0.00078436  0.00076953  0.00075463  0.0007456   0.00073419  0.00072376
  0.00071119  0.00070121  0.00068949  0.00067876  0.00066892  0.00065882
  0.00065058  0.00064335  0.00063195  0.00062398  0.00061589  0.00060449
  0.00059848  0.0005884   0.00058036  0.00057316  0.00056264  0.00055634
  0.00055075  0.00054144  0.00053579  0.00052892  0.00052145  0.00051186
  0.00050686  0.00049944  0.00049293  0.00048507  0.00047931  0.00047388
  0.0004662   0.00046042  0.00045385  0.0004471   0.00044449  0.00043651
  0.00043268  0.00042769  0.00042241  0.00041532  0.0004113   0.00040788
  0.00040017  0.00039548  0.00039244  0.00038566  0.00038181  0.00037699
  0.00037362  0.00036903  0.0003654   0.00036114  0.00035648  0.00035279
  0.0003489   0.00034405  0.00034069  0.00033801  0.00033509  0.00033006
  0.00032706  0.00032314  0.00032095  0.00031662  0.00031408  0.00031115
  0.0003078   0.00030528  0.00030126  0.00029996  0.00029631  0.00029561
  0.00029191  0.00028849  0.0002862   0.00028344  0.00028259  0.00027972
  0.00027787  0.00027536  0.00027373  0.00027215  0.00026931  0.00026781
  0.00026564  0.00026493  0.00026284  0.00026146  0.00026004  0.00025783
  0.00025686  0.00025466  0.00025307  0.00025179  0.00025023  0.00024848
  0.00024846  0.00024747  0.00024535  0.0002447   0.00024327  0.00024198
  0.00024183  0.00024022  0.00023886  0.0002366   0.00023646  0.00023468
  0.00023375  0.00023239  0.00023222  0.00023066  0.00022997  0.00022913
  0.0002276   0.000227    0.00022574  0.00022503  0.00022361  0.00022247
  0.00022209  0.00022125  0.0002211   0.00022022  0.00021909  0.00021887
  0.00021778  0.0002171   0.00021698  0.00021665  0.0002158   0.00021495
  0.00021413  0.00021366  0.00021373  0.00021313  0.00021277  0.00021276
  0.00021209  0.0002114   0.00021076  0.00021105  0.00021006  0.00021044
  0.00021009  0.00020882  0.00020891  0.00020893  0.00020804  0.00020758
  0.00020745  0.00020717  0.00020647  0.00020643  0.00020593  0.00020467
  0.00020472  0.00020398  0.00020463  0.0002035   0.00020328  0.00020255
  0.00020216  0.00020175  0.00020097  0.00020082  0.00019998  0.00019991
  0.00019935  0.00019869  0.00019795  0.00019843  0.00019792  0.00019662
  0.00019688  0.00019684  0.00019599  0.00019581  0.00019656  0.0001956
  0.00019561  0.00019548  0.0001955   0.00019617  0.00019513  0.00019599
  0.00019615  0.00019673  0.00019606  0.00019623  0.00019672  0.00019663
  0.00019788  0.00019817  0.00019836  0.00019925  0.0001997   0.00020025
  0.00020094  0.0002014   0.00020254  0.00020348  0.00020434  0.00020432
  0.00020528  0.00020647  0.00020708  0.00020797  0.00020866  0.00020934
  0.00021093  0.0002112   0.00021232  0.00021307  0.00021363  0.00021434
  0.00021439  0.00021564  0.00021536  0.00021617  0.00021698  0.00021754
  0.00021811  0.00021893  0.00021928  0.00022007  0.00022034  0.00022075
  0.00022098  0.00022119  0.00022151  0.00022178  0.00022225  0.00022206
  0.00022249  0.00022238  0.0002229   0.00022301  0.00022339  0.0002234
  0.00022321  0.0002233   0.00022378  0.00022417  0.00022409  0.00022393
  0.0002247   0.00022486  0.00022509  0.00022482  0.00022485  0.00022497
  0.00022518  0.00022488  0.00022489  0.00022461  0.00022527  0.0002245
  0.00022495  0.00022499  0.0002248   0.00022542  0.00022536  0.00022569
  0.00022517  0.00022541  0.00022531  0.00022486  0.00022478  0.00022465
  0.00022509  0.00022408  0.00022456  0.00022438  0.00022364  0.00022454
  0.0002237   0.00022332  0.00022329  0.00022345  0.0002235   0.00022305
  0.00022321  0.00022276  0.00022256  0.00022227  0.0002224   0.00022197
  0.00022181  0.00022138  0.00022147  0.00022089  0.00022069  0.00022089
  0.00022084  0.00022085  0.00022057  0.00022084  0.00022057  0.00022058
  0.00022033  0.00022035  0.00022063  0.00022079  0.00022039  0.00022046
  0.00022054  0.00022049  0.00022025  0.00022037  0.00022051  0.00022079
  0.00022109  0.00022103  0.0002212   0.00022113  0.00022198  0.00022147
  0.00022182  0.00022218  0.00022243  0.00022293  0.00022333  0.00022399
  0.0002242   0.00022517  0.00022516  0.00022499  0.00022549  0.00022613
  0.00022653  0.00022678  0.00022702  0.0002279   0.0002285   0.00022897
  0.00022956  0.00023043  0.00023097  0.00023183  0.00023313  0.00023397
  0.0002346   0.00023589  0.00023657  0.00023781  0.00023864  0.00023996
  0.00024056  0.0002413   0.0002429   0.00024397  0.00024584  0.00024631
  0.00024791  0.00024944  0.00025139  0.00025331  0.00025526  0.00025695
  0.00025854  0.00026038  0.00026319  0.00026517  0.00026756  0.00026999
  0.0002722   0.00027401  0.00027695  0.00027988  0.00028286  0.00028581
  0.00028882  0.00029256  0.00029614  0.00029953  0.00030268  0.00030678
  0.00031077  0.00031466  0.00031952  0.00032367  0.00032831  0.0003336
  0.00033885  0.0003447   0.00035017  0.00035612  0.00036223  0.00036878
  0.0003758   0.00038293  0.00038959  0.00039759  0.00040547  0.00041384
  0.00042231  0.00043157  0.00044075  0.0004508   0.00046099  0.00047153
  0.00048235  0.00049398  0.00050603  0.00051817  0.00053122  0.00054407
  0.00055793  0.00057214  0.00058635  0.00060243  0.00061717  0.00063279
  0.00064973  0.00066599  0.00068342  0.00069942  0.0007179   0.00073582
  0.00075388  0.000771    0.00078984  0.00080898  0.00082775  0.00084798
  0.00086613  0.00088719  0.00090626  0.00092729  0.00094695  0.0009673
  0.00098702  0.00100822  0.00102851  0.00104826  0.00106776  0.00108722
  0.00110725  0.00112636  0.00114499  0.00116356  0.00118173  0.00119836
  0.00121439  0.00123119  0.00124667  0.00126198  0.00127563  0.00129204
  0.00130683  0.00132069  0.00133474  0.00134826  0.00136176  0.00137295
  0.00138691  0.00139732  0.0014088   0.00142078  0.00142991  0.00144285
  0.00145018  0.00146166  0.00146999  0.00147996  0.00148836  0.00149341
  0.00150295  0.00151214  0.00151809  0.00152475  0.00153068  0.00153749
  0.00154497  0.00154893  0.00155548  0.00156115  0.0015676   0.00157036
  0.00157595  0.00158064  0.00158581  0.00158882  0.00159548  0.00160026
  0.00160674  0.00160928  0.0016143   0.00161856  0.00162324  0.00162617
  0.00163197  0.00163714  0.00163862  0.00164412  0.00164725  0.00165121
  0.00165605  0.00166001  0.0016615   0.00166419  0.00167143  0.00167119
  0.00167387  0.00168044  0.00168272  0.00168375  0.00168697  0.00169123
  0.00169526  0.00169669  0.00170155  0.00170481  0.00170918  0.00171248
  0.00171566  0.00172201  0.00172558  0.00172934  0.0017342   0.00173912
  0.00174112  0.0017468   0.00174773  0.00175245  0.00175863  0.00176245
  0.00176225  0.00176765  0.00177257  0.00177416  0.00178008  0.00178282
  0.0017866   0.00179085  0.00179181  0.00179519  0.00179943  0.00180319
  0.00180822  0.00181005  0.00181646  0.00181703  0.00182249  0.00182489
  0.00182836  0.00183178  0.00183612  0.00183714  0.00184169  0.00184663
  0.00184961  0.00185039  0.00185511  0.00186053  0.00186103  0.00186628
  0.00186672  0.00186867  0.00187181  0.00187827  0.00188046  0.00188297
  0.00188783  0.00188976  0.00189526  0.00190045  0.00190306  0.00190387
  0.00190654  0.00190948  0.00191198  0.00191552  0.00191616  0.0019154
  0.00192029  0.00192388  0.00192497  0.00192959  0.00193001  0.00193477
  0.0019353   0.0019393   0.00194358  0.00194768  0.00195019  0.00195661
  0.00195837  0.00196087  0.00196579  0.00197046  0.00197507  0.00197909
  0.00198033  0.00198369  0.00198639  0.00198967  0.00199231  0.00199362
  0.00199708  0.00200097  0.00200382  0.0020083   0.00201303  0.00201527
  0.00201581  0.00202215  0.00202418  0.00203207  0.00203638  0.00203689
  0.00204126  0.00204855  0.00204926  0.00205561  0.00205844  0.002063
  0.00206638  0.00206874  0.00207569  0.00208257  0.00208419  0.00209378
  0.00209655  0.00209923  0.00210741  0.00211169  0.00211449  0.00212227
