  0.00329682  0.00308076  0.00287515  0.00269322  0.00252424  0.00237441
  0.00223766  0.00211979  0.00202761  0.00190997  0.0018327   0.00175866
  0.00168041  0.00160831  0.00155791  0.00150534  0.00145156  0.00140676
  0.00136852  0.00132244  0.0012903   0.00124894  0.00121786  0.00119016
  0.00115504  0.00112901  0.00110035  0.00108548  0.00105942  0.00103563
  0.00101692  0.00099718  0.00097753  0.00095756  0.00094153  0.00092745
  0.00090594  0.00089741  0.00088115  0.00086699  0.00085423  0.00084366
  0.0008291   0.00081682  0.00080262  0.00079366  0.00078154  0.00076889
  0.00076017  0.0007489   0.00073721  0.00072715  0.00071403  0.00070269
  0.00069304  0.00068431  0.00067838  0.0006661   0.00065724  0.00064784
  0.00063958  0.00063012  0.00062204  0.00061505  0.00060475  0.00059761
  0.00059087  0.00058117  0.00057507  0.00056544  0.00056075  0.00055296
  0.00054588  0.00053914  0.00053404  0.00052644  0.00052221  0.00051678
  0.00050998  0.0005041   0.00049894  0.00049378  0.00048942  0.00048357
  0.00047833  0.00047563  0.00046741  0.00046518  0.00045858  0.00045377
  0.00044964  0.00044731  0.00044098  0.0004382   0.00043355  0.00043051
  0.0004268   0.00042226  0.00041919  0.00041487  0.00041126  0.00040821
  0.00040582  0.00040366  0.00039958  0.0003961   0.00039416  0.00039147
  0.00038896  0.00038614  0.0003838   0.00038063  0.00037743  0.00037523
  0.00037307  0.000372    0.00036993  0.0003671   0.00036646  0.00036339
  0.00036209  0.00035924  0.00035691  0.00035665  0.00035353  0.00035289
  0.00035062  0.00034951  0.00034741  0.00034742  0.00034482  0.00034417
  0.00034392  0.00034181  0.00034066  0.0003406   0.00033998  0.00033913
  0.00033773  0.0003366   0.00033604  0.00033567  0.00033451  0.00033523
  0.00033365  0.00033251  0.00033286  0.00033186  0.0003308   0.00032985
  0.0003301   0.00032856  0.00032828  0.00032728  0.00032745  0.00032629
  0.00032589  0.00032347  0.00032407  0.00032296  0.00032199  0.00032139
  0.00032122  0.00032115  0.00032002  0.00031907  0.00031824  0.00031764
  0.0003173   0.00031688  0.00031687  0.00031478  0.00031418  0.00031312
  0.00031321  0.0003119   0.00031166  0.00031163  0.00031065  0.00031039
  0.00030933  0.00030857  0.0003076   0.0003081   0.0003063   0.00030569
  0.00030451  0.00030463  0.00030337  0.00030305  0.00030204  0.00030116
  0.00030063  0.0002993   0.00029846  0.0002975   0.000296    0.00029645
  0.00029575  0.0002947   0.00029402  0.00029312  0.00029178  0.00029215
  0.00029134  0.00029082  0.00028965  0.00028941  0.00028848  0.00028756
  0.00028687  0.00028709  0.00028657  0.00028655  0.00028635  0.00028577
  0.0002851   0.00028559  0.00028504  0.00028431  0.00028467  0.00028452
  0.00028395  0.00028374  0.00028361  0.00028317  0.00028313  0.00028326
  0.0002833   0.00028329  0.00028211  0.00028341  0.00028304  0.00028272
  0.0002826   0.00028268  0.00028238  0.00028192  0.00028306  0.00028139
  0.00028174  0.00028152  0.0002813   0.00028157  0.00028157  0.00028096
  0.00028163  0.0002805   0.00028054  0.00028034  0.00027993  0.00027992
  0.00028012  0.00027917  0.00027861  0.000279    0.0002779   0.00027785
  0.00027758  0.00027739  0.00027715  0.00027669  0.00027617  0.00027594
  0.00027552  0.00027578  0.0002747   0.00027463  0.00027446  0.00027349
  0.00027274  0.00027215  0.0002714   0.00027096  0.00027119  0.00027067
  0.00027009  0.00026865  0.00026894  0.00026864  0.00026789  0.00026761
  0.00026628  0.00026618  0.00026523  0.00026475  0.00026447  0.00026356
  0.00026288  0.00026241  0.00026158  0.00026082  0.00026063  0.00025961
  0.00025904  0.00025875  0.00025811  0.00025765  0.00025773  0.00025747
  0.00025812  0.0002576   0.00025676  0.0002569   0.00025637  0.00025638
  0.00025597  0.00025525  0.00025493  0.00025429  0.00025422  0.00025392
  0.00025405  0.00025333  0.00025303  0.00025326  0.00025265  0.00025243
  0.00025215  0.0002517   0.00025184  0.00025188  0.00025151  0.00025053
  0.00024984  0.00024972  0.0002493   0.00024845  0.00024843  0.00024807
  0.00024805  0.00024731  0.00024684  0.00024645  0.00024589  0.00024524
  0.00024473  0.00024449  0.00024444  0.00024431  0.00024408  0.00024329
  0.00024344  0.00024248  0.00024259  0.00024198  0.00024207  0.00024142
  0.00024155  0.00024128  0.00024098  0.00024103  0.00024057  0.00024047
  0.00024047  0.00023986  0.00024022  0.00023972  0.00024041  0.00024026
  0.00024062  0.00024074  0.00024084  0.00024108  0.00024124  0.00024132
  0.00024123  0.00024226  0.00024221  0.00024213  0.00024321  0.00024318
  0.0002433   0.00024374  0.00024484  0.00024589  0.00024609  0.0002469
  0.00024755  0.00024842  0.00024927  0.00025077  0.00025103  0.00025271
  0.00025313  0.00025458  0.00025522  0.00025627  0.00025759  0.00025938
  0.00026084  0.0002623   0.00026332  0.00026463  0.00026642  0.00026816
  0.00027022  0.00027201  0.00027318  0.0002755   0.00027801  0.00027978
  0.00028264  0.00028495  0.00028733  0.00029028  0.00029281  0.00029566
  0.00029891  0.00030194  0.00030503  0.00030809  0.00031149  0.00031472
  0.000319    0.00032337  0.000327    0.00033139  0.00033626  0.00034013
  0.00034535  0.00035001  0.00035569  0.00036067  0.00036698  0.00037321
  0.00038046  0.000387    0.00039346  0.00040174  0.00040935  0.00041686
  0.00042643  0.00043425  0.00044255  0.00045223  0.0004617   0.00047161
  0.00048197  0.00049378  0.00050354  0.00051457  0.00052615  0.00053899
  0.00055256  0.00056505  0.00057802  0.0005918   0.00060522  0.00062083
  0.00063512  0.00064984  0.00066473  0.00068086  0.00069564  0.00071254
  0.00072868  0.00074531  0.00076156  0.00077898  0.0007942   0.00080952
  0.00082807  0.00084436  0.00086115  0.00087669  0.00089231  0.0009096
  0.00092497  0.00094071  0.00095638  0.00097112  0.00098712  0.00100118
  0.0010162   0.0010296   0.00104286  0.00105708  0.00107097  0.00108346
  0.00109496  0.00110855  0.00112001  0.00113274  0.00114443  0.00115444
  0.00116395  0.00117374  0.00118366  0.00119414  0.00120305  0.00121262
  0.00121957  0.00122759  0.00123633  0.00124447  0.00125114  0.00125753
  0.00126523  0.00127202  0.0012787   0.00128626  0.00129205  0.0012961
  0.00130392  0.00131012  0.00131428  0.00132077  0.00132555  0.00133321
  0.00133734  0.00134161  0.0013471   0.0013511   0.00135434  0.00136163
  0.00136445  0.00136911  0.0013742   0.00137725  0.00138181  0.00138724
  0.00139003  0.00139331  0.00139688  0.00140097  0.00140641  0.0014103
  0.001415    0.00141866  0.00142473  0.00142866  0.00143054  0.00143709
  0.00143934  0.00144384  0.00144858  0.0014516   0.00145594  0.00145858
  0.00146292  0.00146596  0.00147001  0.001472    0.00147744  0.00148202
  0.00148324  0.00148725  0.00149101  0.00149638  0.00149802  0.00150279
  0.00150484  0.00150885  0.00151277  0.0015189   0.00152088  0.00152478
  0.00152749  0.00153069  0.0015347   0.00153618  0.00153973  0.00154219
  0.00154363  0.00154477  0.00154724  0.00155064  0.00155275  0.00155593
  0.00156068  0.00156447  0.00156798  0.00157012  0.00157235  0.00157699
  0.00158098  0.00158502  0.00158793  0.00159256  0.00159296  0.00159718
  0.00160029  0.00160564  0.00160687  0.00161142  0.00161379  0.00161834
  0.00162281  0.00162849  0.00162952  0.00163574  0.00163881  0.00164198
  0.00164834  0.00165244  0.00165647  0.00166121  0.0016646   0.00166944
  0.00167021  0.00167499  0.00167776  0.00168232  0.0016843   0.00168697
  0.00169083  0.0016952   0.00169808  0.00170156  0.00170448  0.00170813
  0.00171024  0.00171456  0.00171645  0.00171942  0.00172396  0.00172818
  0.0017313   0.00173479  0.00173929  0.00174239  0.00175046  0.00175106
  0.00175479  0.00176037  0.00176292  0.00176695  0.00177106  0.00177801
  0.00177972  0.00178404  0.0017884   0.00179362  0.00179745  0.00180123
  0.00180414  0.00180659  0.00181437  0.00181662  0.00182009  0.00182686
  0.00182883  0.00183106  0.00183662  0.0018382   0.0018437   0.00184961
  0.00185276  0.00185891  0.00186147  0.00186773  0.00187195  0.00187431
  0.00188227  0.00188462  0.00189305  0.00189643  0.00190016  0.00190545
  0.00191334  0.00191723  0.00192109  0.00192573  0.0019285   0.00193615
  0.00193534  0.00194131  0.00194782  0.00194999  0.00195464  0.00195912
  0.00196245  0.00196697  0.00197146  0.00197389  0.00197916  0.00197914
  0.00198491  0.0019911   0.00199669  0.00199897  0.00200339  0.00201094
  0.00201198  0.00201924  0.00202365  0.00203349  0.00203612  0.00204218
  0.00204829  0.00205097  0.00205733  0.00206781  0.00206612  0.00207969
  0.00208341  0.00208889  0.00209571  0.00210066  0.00210449  0.00211026
  0.00211597  0.00212614  0.0021255   0.00214012  0.00214014  0.002147
  0.00215092  0.00215312  0.00216219  0.00217264  0.00217906  0.00218192
  0.00219383  0.0022008   0.0022089   0.00221204  0.00221875  0.00222899
  0.00223382  0.00224338  0.00225035  0.002255    0.00226029  0.00227002
  0.00228103  0.00228685  0.00229675  0.00230361  0.00231797  0.00232329
  0.00233313  0.00234193  0.00235339  0.00235868  0.00236904  0.00237783
  0.00238402  0.00240144  0.00241331  0.0024197   0.00242903  0.00243951
  0.00244785  0.00246098  0.00247041  0.00248092  0.0024929   0.00249664
  0.00250903  0.00252433  0.00253875  0.00254634  0.00255956  0.00256483
  0.00262383  0.00260738  0.00261934  0.0026357   0.00264111  0.00265341
  0.00266553  0.00268101  0.00268969  0.00270552  0.00271937  0.00272994
  0.00274659  0.00276101  0.00277679  0.0027883   0.00280401  0.00281868
  0.00283611  0.00284459  0.00286457  0.00288222  0.00289932  0.00291788
  0.00293624  0.0029532   0.00296671  0.00298779  0.0029958   0.003017
  0.00303493  0.00305731  0.00307702  0.00310041  0.00311637  0.00313131
  0.00315784  0.00317353  0.00320304  0.0032118   0.00325057  0.00327424
  0.00328307  0.003303    0.00332552  0.00335299  0.00337314  0.00338959
  0.00341675  0.00343572  0.0034553   0.00349017  0.00350235  0.00353954
  0.00355699  0.00357365  0.00360309  0.00362366  0.00363833  0.00367456
  0.0037077   0.00373291  0.00377438  0.00380499  0.00383642  0.00385874
  0.00390455  0.00395011  0.00399188  0.00401927  0.00407621  0.00411165
  0.00416102  0.00419911  0.0042371   0.00427547  0.00433237  0.0043781 ]
109 S, [ 0.00439166  0.00411495  0.00378136  0.00351248  0.00327291  0.00303956
  0.00283052  0.0026408   0.00245415  0.00229229  0.00216083  0.00202075
  0.00190061  0.00179921  0.00171284  0.00160725  0.00154779  0.00148287
  0.00141492  0.00135594  0.0013076   0.00125306  0.00120929  0.00116781
  0.0011352   0.00109572  0.00106748  0.00103468  0.00100453  0.00097629
  0.00095745  0.00093027  0.00090346  0.00088591  0.00086491  0.00084704
  0.00083224  0.00080963  0.00079691  0.00077832  0.00076838  0.00075609
  0.00074166  0.00072941  0.00071699  0.00070807  0.00069628  0.00068147
  0.00067422  0.00066514  0.00065448  0.00064553  0.00063696  0.00062659
  0.00061854  0.00060891  0.00060351  0.00059301  0.00058474  0.00057807
  0.00056993  0.00056525  0.00055753  0.00054857  0.00054386  0.00053894
  0.00053245  0.00052619  0.00051866  0.00051446  0.00050865  0.00050233
  0.00050033  0.00049488  0.00049102  0.00048509  0.00048131  0.00047716
  0.00047255  0.00047006  0.00046759  0.00046439  0.00046347  0.00046061
  0.00045848  0.00045624  0.00045277  0.00045282  0.00045014  0.00044897
  0.00044832  0.00044732  0.00044323  0.00044579  0.00044097  0.00044193
  0.00044123  0.00044199  0.00043993  0.00044027  0.0004405   0.00044126
  0.0004416   0.00044055  0.00044164  0.00044253  0.00044228  0.00044325
  0.00044575  0.00044549  0.00044786  0.00044911  0.00045108  0.00045307
  0.00045578  0.00045552  0.00045678  0.00045965  0.00045863  0.000461
  0.00046252  0.00046491  0.00046597  0.00046673  0.00046926  0.00046956
  0.00047063  0.0004718   0.00047317  0.00047406  0.00047541  0.000477
  0.00047751  0.00047907  0.00047943  0.00048224  0.00048263  0.00048359
  0.00048496  0.00048578  0.00048697  0.00048822  0.00048917  0.00049078
  0.00049137  0.0004916   0.00049249  0.00049435  0.00049443  0.00049516
  0.00049596  0.0004961   0.00049692  0.00049781  0.00049826  0.0004981
  0.00049914  0.00049873  0.00049915  0.00049852  0.00049891  0.00049815
  0.00049846  0.00049716  0.00049727  0.00049634  0.00049683  0.00049561
  0.0004955   0.00049531  0.00049451  0.00049338  0.00049324  0.00049304
  0.00049175  0.00049132  0.00048975  0.00048887  0.00048873  0.00048685
  0.00048662  0.00048549  0.00048491  0.00048445  0.00048309  0.00048107
  0.00048033  0.00047889  0.00047658  0.00047676  0.0004751   0.00047343
  0.00047196  0.00047131  0.00046993  0.00046801  0.00046714  0.00046476
  0.00046379  0.00046169  0.00045995  0.00045806  0.00045619  0.000455
  0.00045353  0.00045172  0.00045022  0.0004489   0.00044689  0.00044538
  0.00044459  0.00044258  0.00044137  0.00043973  0.00043777  0.00043635
  0.00043504  0.00043346  0.00043263  0.00043132  0.00043088  0.00042981
  0.00042801  0.00042733  0.0004268   0.00042499  0.00042401  0.00042327
  0.00042193  0.00042134  0.00042056  0.00041896  0.0004187   0.00041759
  0.00041692  0.00041682  0.0004149   0.00041475  0.00041419  0.00041312
  0.00041214  0.00041148  0.00041089  0.00040951  0.0004093   0.000408
  0.00040754  0.00040631  0.0004056   0.00040477  0.000404    0.0004029
  0.00040202  0.00040137  0.0004006   0.00039987  0.00039842  0.00039821
  0.00039731  0.00039507  0.00039467  0.00039397  0.00039275  0.00039134
  0.00039067  0.00039037  0.0003885   0.00038771  0.00038654  0.00038609
  0.00038456  0.00038405  0.00038272  0.00038186  0.00038155  0.00037997
  0.00037829  0.00037726  0.00037602  0.00037522  0.00037393  0.00037298
  0.00037116  0.00036971  0.00036872  0.0003679   0.00036642  0.00036498
  0.00036365  0.00036273  0.00036153  0.00036027  0.00035852  0.00035732
  0.00035578  0.00035441  0.00035359  0.00035235  0.00035087  0.00034949
  0.00034885  0.00034813  0.00034671  0.00034495  0.0003449   0.00034449
  0.00034427  0.00034296  0.00034197  0.00034186  0.00034032  0.00034018
  0.00033902  0.00033791  0.00033698  0.00033638  0.00033531  0.0003347
  0.0003343   0.00033299  0.00033213  0.00033197  0.000331    0.00033061
  0.00032975  0.00032892  0.0003286   0.00032809  0.00032709  0.0003256
  0.0003248   0.00032352  0.00032238  0.00032119  0.00032021  0.00031939
  0.0003191   0.00031727  0.0003167   0.00031574  0.00031488  0.00031373
  0.00031221  0.00031172  0.00031045  0.00030973  0.00030891  0.00030753
  0.00030716  0.00030588  0.00030512  0.00030431  0.0003037   0.00030289
  0.00030267  0.00030142  0.00030042  0.00029999  0.0002993   0.00029844
  0.00029821  0.00029755  0.00029741  0.00029638  0.00029634  0.00029584
  0.00029561  0.00029522  0.00029536  0.00029537  0.00029519  0.00029473
  0.00029463  0.00029453  0.0002944   0.00029484  0.00029509  0.00029524
  0.00029491  0.00029522  0.00029549  0.00029645  0.00029724  0.00029731
  0.00029835  0.00029905  0.00030068  0.0003013   0.00030215  0.00030358
  0.00030504  0.00030632  0.00030709  0.00030861  0.00031013  0.00031194
  0.00031353  0.00031534  0.00031681  0.00031877  0.00032107  0.00032359
  0.00032605  0.00032825  0.00033038  0.00033387  0.00033683  0.00034021
  0.00034367  0.00034684  0.00034996  0.00035369  0.00035808  0.00036174
  0.00036629  0.0003706   0.00037525  0.00037995  0.00038464  0.00039042
  0.00039622  0.00040196  0.0004079   0.00041483  0.0004209   0.00042798
  0.00043547  0.00044206  0.00045072  0.00045855  0.00046727  0.00047685
  0.00048615  0.00049588  0.00050572  0.00051662  0.00052809  0.00053905
  0.00055225  0.00056384  0.00057609  0.00058832  0.00060202  0.00061595
  0.00062865  0.00064435  0.0006581   0.00067233  0.0006875   0.00070378
  0.0007201   0.00073596  0.00075223  0.00076916  0.00078499  0.00080457
  0.00082091  0.00083818  0.00085801  0.00087517  0.0008919   0.00091183
  0.00092902  0.0009482   0.00096595  0.00098341  0.0009987   0.00101495
  0.00103301  0.0010492   0.00106659  0.00108109  0.00109622  0.00111223
  0.00112633  0.00114119  0.00115608  0.00116946  0.00118298  0.00119542
  0.00120949  0.00122073  0.00123214  0.00124529  0.00125676  0.00126648
  0.00127718  0.00128671  0.00129747  0.00130683  0.00131646  0.00132412
  0.001332    0.00133938  0.00134635  0.00135429  0.00136181  0.00136865
  0.00137404  0.00138022  0.00138676  0.00139261  0.00139691  0.00140222
  0.00140735  0.00141176  0.00141851  0.00142444  0.00142855  0.00143183
  0.00143732  0.00144178  0.00144584  0.00144899  0.00145367  0.00145857
  0.00146184  0.00146537  0.00146879  0.00147213  0.00147514  0.0014794
  0.00148128  0.00148532  0.00148949  0.00149165  0.00149505  0.00149745
  0.00149921  0.00150299  0.00150504  0.00150911  0.00151275  0.00151711
  0.00151947  0.00152399  0.0015276   0.00153038  0.00153333  0.00153659
  0.00153809  0.00154132  0.00154646  0.00154699  0.00155115  0.00155329
  0.00155576  0.00155766  0.0015609   0.00156226  0.00156625  0.00156875
  0.00157124  0.00157404  0.00157719  0.0015814   0.00158305  0.00158582
  0.0015885   0.00159086  0.00159399  0.00159866  0.00159976  0.00160279
  0.00160425  0.00160783  0.00161016  0.00161066  0.00161321  0.00161504
  0.00161511  0.00161465  0.00161616  0.00161955  0.00161937  0.00162179
  0.00162535  0.00162933  0.00162928  0.00163218  0.00163299  0.00163538
  0.00163755  0.0016433   0.00164293  0.00164687  0.0016455   0.00164809
  0.00165211  0.00165315  0.00165439  0.00165713  0.00165899  0.0016601
  0.00166413  0.00166714  0.00166778  0.0016719   0.00167466  0.00167608
  0.00167964  0.00168268  0.00168568  0.00168819  0.00169048  0.00169317
  0.00169344  0.00169578  0.00169852  0.001702    0.0017037   0.00170405
  0.00170754  0.00170936  0.00171267  0.00171428  0.00171592  0.00171992
  0.00171996  0.00172199  0.00172515  0.00172687  0.00172895  0.00173352
  0.0017338   0.00173471  0.00173972  0.00174179  0.00174683  0.00174925
  0.00175498  0.00175795  0.00175915  0.00176211  0.00176608  0.00177015
  0.00177415  0.00177538  0.00177887  0.00178333  0.00178568  0.00178877
  0.00179113  0.00179439  0.00179855  0.00180042  0.00180284  0.00180673
  0.00180742  0.0018113   0.00181472  0.00181515  0.00181875  0.00182657
  0.00182649  0.00182772  0.00183117  0.00183565  0.00183909  0.00183916
  0.00184414  0.00184727  0.00185223  0.00185673  0.00185713  0.00186254
  0.00186654  0.00187116  0.00187093  0.00187565  0.00187867  0.00188197
  0.00188446  0.00188785  0.00189214  0.00189491  0.0018978   0.0019013
  0.0019035   0.00190789  0.00190752  0.00191106  0.00191325  0.001915
  0.00191895  0.00192034  0.00192457  0.00192517  0.00192769  0.00193252
  0.00193232  0.00193788  0.00193997  0.00194408  0.00194911  0.00194961
  0.00195781  0.00196011  0.00196142  0.00197059  0.00197065  0.00197953
  0.0019828   0.0019878   0.00199545  0.00199507  0.0019987   0.00200394
  0.00200791  0.00201808  0.00201622  0.00202296  0.00202413  0.0020286
  0.00203335  0.00203362  0.00204063  0.00204717  0.0020547   0.00205642
  0.00206589  0.00207261  0.00207545  0.00208469  0.00208707  0.00209603
  0.00209657  0.002104    0.00210826  0.00211396  0.00212088  0.00212494
  0.00213568  0.00214276  0.00214909  0.0021549   0.00216491  0.00216782
  0.00217865  0.00218154  0.00219174  0.00219337  0.00220157  0.00220884
  0.00221647  0.0022286   0.00223746  0.00223977  0.00225091  0.00225742
  0.00226642  0.00227493  0.00228549  0.00229445  0.00230249  0.00230654
  0.00231972  0.00233083  0.00233997  0.00234547  0.00235656  0.00236339
  0.00241036  0.00240219  0.00240793  0.00241595  0.00242158  0.00243405
  0.00244191  0.00245618  0.00246347  0.00247446  0.00248451  0.00249947
  0.00250956  0.00251905  0.00253193  0.00254333  0.00256298  0.00256783
  0.00258026  0.00259149  0.00260791  0.00262185  0.00263502  0.00264801
  0.00266401  0.00267957  0.00269153  0.00271115  0.00272672  0.00273809
  0.00275559  0.00276876  0.00278984  0.0028089   0.00282103  0.00283154
  0.00284808  0.00286045  0.00288788  0.00289929  0.0029233   0.00294455
  0.00295195  0.00297246  0.00297709  0.00300807  0.00302976  0.00303764
  0.00305682  0.00307365  0.00309553  0.00312345  0.00313519  0.00315586
  0.00317402  0.00319727  0.00321781  0.00323264  0.0032503   0.00328028
  0.00331615  0.00333453  0.00336956  0.00339276  0.00341938  0.00344602
  0.00348353  0.00352343  0.00355718  0.00358977  0.0036251   0.00366679
  0.00370214  0.00373326  0.00376776  0.00380318  0.00385179  0.00388464]
110 S, [ 0.00337034  0.00315913  0.00298373  0.00285411  0.0026972   0.00256344
  0.00245198  0.00233473  0.00223683  0.00214946  0.00207862  0.00200131
  0.00194146  0.00187297  0.00181968  0.00176513  0.00173239  0.00169614
  0.00165869  0.00162898  0.00160147  0.00157188  0.00154429  0.00152449
  0.00150247  0.00147929  0.00146992  0.00145382  0.00143828  0.00142402
  0.00141006  0.0013967   0.00138176  0.00137037  0.00135665  0.00134854
  0.00133702  0.00132564  0.00131859  0.0013081   0.0013009   0.00129312
  0.00128127  0.00128011  0.00127034  0.00126576  0.00126034  0.00125308
  0.00124706  0.00124307  0.00123739  0.00123227  0.0012269   0.00122238
  0.00121849  0.00121414  0.00120774  0.00120165  0.00119816  0.00119194
  0.00118875  0.0011834   0.00117916  0.00117486  0.00117178  0.00116639
  0.0011622   0.00115801  0.00115379  0.00115     0.00114688  0.00114156
  0.00113959  0.00113585  0.00113126  0.00112881  0.00112518  0.0011226
  0.00111884  0.00111656  0.00111429  0.00111123  0.00111044  0.00110838
  0.00110533  0.00110388  0.0011034   0.00109866  0.00109621  0.00109468
  0.0010927   0.00109112  0.00108728  0.00108649  0.0010835   0.001081
  0.00107913  0.00107757  0.00107526  0.00107283  0.00107048  0.00106961
  0.00106737  0.0010656   0.00106287  0.0010619   0.00106056  0.00106037
  0.00105875  0.00105832  0.00105708  0.00105577  0.00105472  0.00105365
  0.00105405  0.00105349  0.0010528   0.001051    0.00105     0.00104909
  0.0010485   0.00104852  0.00104808  0.00104706  0.00104635  0.00104594
  0.00104545  0.0010431   0.00104336  0.00104334  0.00104178  0.00104159
  0.00104105  0.00104011  0.00103836  0.00103858  0.00103734  0.00103751
  0.00103646  0.00103496  0.00103589  0.00103613  0.00103614  0.00103672
  0.00103569  0.00103517  0.00103463  0.00103524  0.00103536  0.00103548
  0.00103559  0.00103467  0.00103548  0.00103531  0.00103532  0.00103433
  0.0010354   0.00103461  0.00103381  0.00103428  0.00103371  0.00103271
  0.00103243  0.00103114  0.00103096  0.00103064  0.00103065  0.0010293
  0.00102949  0.00102927  0.00102812  0.00102848  0.00102743  0.00102757
  0.00102789  0.00102689  0.00102688  0.00102696  0.00102603  0.00102636
  0.00102647  0.00102626  0.00102628  0.00102656  0.00102601  0.00102558
  0.00102547  0.00102504  0.00102572  0.00102578  0.00102554  0.00102533
  0.00102489  0.00102534  0.00102567  0.00102441  0.00102425  0.00102336
  0.00102299  0.00102225  0.00102224  0.00102129  0.00102064  0.0010209
  0.00102078  0.00102065  0.00101941  0.00101905  0.00101806  0.00101746
  0.00101731  0.001017    0.00101667  0.00101616  0.00101557  0.00101452
  0.00101503  0.0010149   0.00101432  0.00101372  0.00101413  0.00101455
  0.00101362  0.00101304  0.00101348  0.00101219  0.00101229  0.00101215
  0.00101138  0.00101166  0.00101123  0.00101131  0.00101142  0.00101115
  0.00101146  0.00101109  0.00101062  0.00100987  0.00100898  0.00100889
  0.00100874  0.00100828  0.00100698  0.00100666  0.00100641  0.00100637
  0.00100547  0.00100426  0.0010042   0.00100395  0.00100402  0.00100348
  0.00100219  0.00100185  0.00100127  0.00100117  0.00100049  0.00100054
  0.00100065  0.00099991  0.00100009  0.00099969  0.00099953  0.00099925
  0.00099972  0.00099964  0.00100073  0.00100009  0.00100054  0.00100101
  0.00100031  0.00100087  0.00100106  0.00100102  0.00100238  0.00100128
  0.00100111  0.00100145  0.00100141  0.00100205  0.00100224  0.00100253
  0.00100273  0.00100258  0.00100175  0.0010027   0.00100223  0.00100162
  0.00100082  0.00100045  0.00099948  0.00099925  0.00099869  0.00099766
  0.00099699  0.00099708  0.00099623  0.00099567  0.00099507  0.00099356
  0.00099391  0.00099368  0.00099251  0.00099139  0.0009935   0.00099345
  0.00099463  0.00099523  0.00099473  0.00099594  0.00099575  0.00099653
  0.00099595  0.00099629  0.00099722  0.00099615  0.00099674  0.00099758
  0.00099679  0.00099756  0.00099775  0.00099892  0.0009996   0.00100031
  0.00100119  0.00100216  0.0010029   0.00100454  0.00100447  0.00100412
  0.00100439  0.0010048   0.00100381  0.00100486  0.00100462  0.00100532
  0.00100534  0.00100514  0.00100505  0.00100494  0.00100602  0.00100602
  0.00100586  0.0010055   0.00100485  0.00100594  0.00100614  0.00100468
  0.00100621  0.00100543  0.00100602  0.00100606  0.0010064   0.00100741
  0.00100832  0.00100799  0.00100669  0.00100687  0.00100718  0.00100683
  0.00100717  0.00100682  0.00100707  0.00100693  0.00100672  0.00100688
  0.00100737  0.00100719  0.00100736  0.0010091   0.00100879  0.00100887
  0.00100958  0.0010102   0.00101021  0.00101025  0.00101082  0.00101055
  0.00101064  0.00100932  0.00101044  0.00101154  0.00101029  0.0010097
  0.00101147  0.0010114   0.0010118   0.00101093  0.00101183  0.00101196
  0.00101214  0.00101302  0.00101274  0.0010129   0.00101337  0.00101411
  0.00101373  0.00101363  0.00101342  0.0010133   0.00101266  0.00101394
  0.00101329  0.00101314  0.00101274  0.00101224  0.00101267  0.00101336
  0.0010142   0.00101345  0.00101331  0.00101362  0.00101368  0.00101418
  0.00101347  0.00101419  0.00101429  0.00101358  0.00101312  0.00101311
  0.00101353  0.00101321  0.00101328  0.00101305  0.00101249  0.00101245
  0.00101248  0.0010117   0.00101173  0.00101139  0.00101165  0.00101107
  0.00101158  0.00101169  0.00101123  0.00101276  0.00101243  0.00101341
  0.00101311  0.00101397  0.0010137   0.00101381  0.00101356  0.00101468
  0.00101405  0.00101552  0.00101428  0.00101507  0.0010152   0.00101627
  0.00101685  0.00101637  0.00101713  0.00101769  0.00101776  0.00101926
  0.00101935  0.00101968  0.00102185  0.00102203  0.00102216  0.00102324
  0.00102398  0.00102525  0.0010253   0.00102693  0.00102555  0.0010262
  0.00102689  0.00102742  0.00102852  0.00102788  0.00102781  0.00102928
  0.00102937  0.0010303   0.00103191  0.00103124  0.00103188  0.00103241
  0.00103367  0.00103372  0.00103305  0.00103541  0.00103657  0.00103586
  0.00103666  0.00103749  0.00103772  0.00103873  0.00103969  0.00103961
  0.00104084  0.00104031  0.00104025  0.00104147  0.00104226  0.00104314
  0.00104327  0.00104293  0.00104417  0.00104413  0.0010442   0.00104542
  0.00104541  0.00104562  0.00104679  0.00104833  0.00104837  0.00104882
  0.00104985  0.00105076  0.00104992  0.00105107  0.00105198  0.00105357
  0.0010542   0.00105435  0.00105464  0.00105535  0.00105541  0.00105677
  0.00105628  0.0010568   0.00105928  0.0010586   0.00105889  0.00105956
  0.00106025  0.00106067  0.00106054  0.00106151  0.00106316  0.00106448
  0.00106467  0.00106592  0.00106751  0.00106849  0.00106846  0.00107038
  0.00106998  0.00107129  0.00107252  0.00107393  0.00107382  0.00107391
  0.00107536  0.00107628  0.00107705  0.00107667  0.00107783  0.00107942
  0.00107971  0.00107981  0.00108095  0.00108263  0.00108204  0.00108458
  0.00108477  0.00108526  0.00108711  0.001088    0.00108854  0.00109001
  0.00108961  0.00109085  0.00109136  0.00109103  0.00109116  0.00109251
  0.00109099  0.00108934  0.00108979  0.00109097  0.00109043  0.00109072
  0.00109135  0.00109332  0.00109449  0.00109397  0.00109412  0.00109582
  0.00109647  0.00109858  0.00109767  0.00109938  0.00109879  0.00109973
  0.00109976  0.00110171  0.00110176  0.00110321  0.00110412  0.00110496
